

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 18 15:33:06 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  1437                           ; 2 bytes @ 0x0
  1438                           
  1439  0021                     ?_frexp:	
  1440                           ; 4 bytes @ 0x0
  1441                           
  1442  0021                     ?___flneg:	
  1443                           ; 4 bytes @ 0x0
  1444                           
  1445  0021                     lcd_send@mode:	
  1446                           ; 4 bytes @ 0x0
  1447                           
  1448  0021                     lcd_init@fourbitmode:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0021                     _timer0_init$114:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0021                     ser_puts@s:	
  1455                           ; 2 bytes @ 0x0
  1456                           
  1457  0021                     ___lwdiv@divisor:	
  1458                           ; 2 bytes @ 0x0
  1459                           
  1460  0021                     ___lwmod@divisor:	
  1461                           ; 2 bytes @ 0x0
  1462                           
  1463  0021                     ___flpack@arg:	
  1464                           ; 2 bytes @ 0x0
  1465                           
  1466  0021                     ___flge@ff1:	
  1467                           ; 4 bytes @ 0x0
  1468                           
  1469  0021                     ___flneg@f1:	
  1470                           ; 4 bytes @ 0x0
  1471                           
  1472  0021                     frexp@value:	
  1473                           ; 4 bytes @ 0x0
  1474                           
  1475                           
  1476                           ; 4 bytes @ 0x0
  1477  0021                     	ds	1
  1478  0022                     timer2_init@ps:	
  1479  0022                     lcd_send@value:	
  1480                           ; 1 bytes @ 0x1
  1481                           
  1482  0022                     _lcd_init$321:	
  1483                           ; 1 bytes @ 0x1
  1484                           
  1485                           
  1486                           ; 2 bytes @ 0x1
  1487  0022                     	ds	1
  1488  0023                     ?_lcd_puts:	
  1489  0023                     output_putch@c:	
  1490                           ; 0 bytes @ 0x2
  1491                           
  1492  0023                     timer2_init@ps_mode:	
  1493                           ; 1 bytes @ 0x2
  1494                           
  1495  0023                     lcd_command@value:	
  1496                           ; 1 bytes @ 0x2
  1497                           
  1498  0023                     _timer0_init$115:	
  1499                           ; 1 bytes @ 0x2
  1500                           
  1501  0023                     lcd_puts@string:	
  1502                           ; 2 bytes @ 0x2
  1503                           
  1504  0023                     ___lwdiv@dividend:	
  1505                           ; 2 bytes @ 0x2
  1506                           
  1507  0023                     ___lwmod@dividend:	
  1508                           ; 2 bytes @ 0x2
  1509                           
  1510                           
  1511                           ; 2 bytes @ 0x2
  1512  0023                     	ds	1
  1513  0024                     ?_lcd_gotoxy:	
  1514  0024                     ?_lcd_begin:	
  1515                           ; 0 bytes @ 0x3
  1516                           
  1517  0024                     ??_lcd_clear:	
  1518                           ; 0 bytes @ 0x3
  1519                           
  1520  0024                     ?_put_str:	
  1521                           ; 0 bytes @ 0x3
  1522                           
  1523  0024                     ?_buffer_puts:	
  1524                           ; 0 bytes @ 0x3
  1525                           
  1526  0024                     lcd_gotoxy@row:	
  1527                           ; 1 bytes @ 0x3
  1528                           
  1529  0024                     lcd_begin@dotsize:	
  1530                           ; 1 bytes @ 0x3
  1531                           
  1532  0024                     put_str@s:	
  1533                           ; 1 bytes @ 0x3
  1534                           
  1535  0024                     buffer_puts@x:	
  1536                           ; 2 bytes @ 0x3
  1537                           
  1538                           
  1539                           ; 2 bytes @ 0x3
  1540  0024                     	ds	1
  1541  0025                     ??_lcd_begin:	
  1542  0025                     timer0_read_ps@prev:	
  1543                           ; 0 bytes @ 0x4
  1544                           
  1545  0025                     lcd_gotoxy@col:	
  1546                           ; 1 bytes @ 0x4
  1547                           
  1548  0025                     lcd_puts@i:	
  1549                           ; 1 bytes @ 0x4
  1550                           
  1551  0025                     ___flpack@exp:	
  1552                           ; 1 bytes @ 0x4
  1553                           
  1554  0025                     frexp@eptr:	
  1555                           ; 1 bytes @ 0x4
  1556                           
  1557  0025                     ___lwdiv@counter:	
  1558                           ; 1 bytes @ 0x4
  1559                           
  1560  0025                     _timer0_init$116:	
  1561                           ; 1 bytes @ 0x4
  1562                           
  1563  0025                     ___flge@ff2:	
  1564                           ; 2 bytes @ 0x4
  1565                           
  1566                           
  1567                           ; 4 bytes @ 0x4
  1568  0025                     	ds	1
  1569  0026                     ??_put_str:	
  1570  0026                     ___flpack@sign:	
  1571                           ; 0 bytes @ 0x5
  1572                           
  1573  0026                     timer0_read_ps@count:	
  1574                           ; 1 bytes @ 0x5
  1575                           
  1576  0026                     ___lwdiv@quotient:	
  1577                           ; 2 bytes @ 0x5
  1578                           
  1579  0026                     lcd_gotoxy@row_offsets:	
  1580                           ; 2 bytes @ 0x5
  1581                           
  1582                           
  1583                           ; 4 bytes @ 0x5
  1584  0026                     	ds	1
  1585  0027                     ??___flpack:	
  1586  0027                     lcd_begin@lines:	
  1587                           ; 0 bytes @ 0x6
  1588                           
  1589  0027                     _timer0_init$117:	
  1590                           ; 1 bytes @ 0x6
  1591                           
  1592                           
  1593                           ; 2 bytes @ 0x6
  1594  0027                     	ds	1
  1595  0028                     ?_format_number:	
  1596  0028                     format_number@n:	
  1597                           ; 0 bytes @ 0x7
  1598                           
  1599                           
  1600                           ; 2 bytes @ 0x7
  1601  0028                     	ds	1
  1602  0029                     ??___flge:	
  1603  0029                     timer0_init@prescaler:	
  1604                           ; 0 bytes @ 0x8
  1605                           
  1606  0029                     put_str@i:	
  1607                           ; 1 bytes @ 0x8
  1608                           
  1609                           
  1610                           ; 2 bytes @ 0x8
  1611  0029                     	ds	1
  1612  002A                     ??_print_unit:	
  1613  002A                     print_indicator@indicate:	
  1614                           ; 0 bytes @ 0x9
  1615                           
  1616  002A                     timer0_init@ps_mode:	
  1617                           ; 1 bytes @ 0x9
  1618                           
  1619  002A                     format_number@base:	
  1620                           ; 1 bytes @ 0x9
  1621                           
  1622                           
  1623                           ; 1 bytes @ 0x9
  1624  002A                     	ds	1
  1625  002B                     ?___awtofl:	
  1626  002B                     ?___fldiv:	
  1627                           ; 4 bytes @ 0xA
  1628                           
  1629  002B                     ?___lltofl:	
  1630                           ; 4 bytes @ 0xA
  1631                           
  1632  002B                     format_number@pad:	
  1633                           ; 4 bytes @ 0xA
  1634                           
  1635  002B                     ___awtofl@c:	
  1636                           ; 1 bytes @ 0xA
  1637                           
  1638  002B                     ___fldiv@f2:	
  1639                           ; 2 bytes @ 0xA
  1640                           
  1641  002B                     ___lltofl@c:	
  1642                           ; 4 bytes @ 0xA
  1643                           
  1644                           
  1645                           ; 4 bytes @ 0xA
  1646  002B                     	ds	1
  1647  002C                     format_number@buf:	
  1648                           
  1649                           ; 32 bytes @ 0xB
  1650  002C                     	ds	3
  1651  002F                     ___fldiv@f1:	
  1652                           
  1653                           ; 4 bytes @ 0xE
  1654  002F                     	ds	4
  1655  0033                     ??___fldiv:	
  1656                           
  1657                           ; 0 bytes @ 0x12
  1658  0033                     	ds	4
  1659  0037                     ___fldiv@f3:	
  1660                           
  1661                           ; 4 bytes @ 0x16
  1662  0037                     	ds	4
  1663  003B                     ___fldiv@cntr:	
  1664                           
  1665                           ; 1 bytes @ 0x1A
  1666  003B                     	ds	1
  1667  003C                     ___fldiv@exp:	
  1668                           
  1669                           ; 1 bytes @ 0x1B
  1670  003C                     	ds	1
  1671  003D                     ___fldiv@sign:	
  1672                           
  1673                           ; 1 bytes @ 0x1C
  1674  003D                     	ds	1
  1675  003E                     ?___flmul:	
  1676  003E                     ___flmul@f1:	
  1677                           ; 4 bytes @ 0x1D
  1678                           
  1679                           
  1680                           ; 4 bytes @ 0x1D
  1681  003E                     	ds	4
  1682  0042                     ___flmul@f2:	
  1683                           
  1684                           ; 4 bytes @ 0x21
  1685  0042                     	ds	4
  1686  0046                     ??___flmul:	
  1687                           
  1688                           ; 0 bytes @ 0x25
  1689  0046                     	ds	4
  1690  004A                     ___flmul@exp:	
  1691                           
  1692                           ; 1 bytes @ 0x29
  1693  004A                     	ds	1
  1694  004B                     ___flmul@f3_as_product:	
  1695                           
  1696                           ; 4 bytes @ 0x2A
  1697  004B                     	ds	1
  1698  004C                     format_number@padchar:	
  1699                           
  1700                           ; 1 bytes @ 0x2B
  1701  004C                     	ds	1
  1702  004D                     _format_number$158:	
  1703                           
  1704                           ; 2 bytes @ 0x2C
  1705  004D                     	ds	2
  1706  004F                     format_number@di:	
  1707  004F                     ___flmul@cntr:	
  1708                           ; 1 bytes @ 0x2E
  1709                           
  1710                           
  1711                           ; 1 bytes @ 0x2E
  1712  004F                     	ds	1
  1713  0050                     format_number@i:	
  1714  0050                     ___flmul@sign:	
  1715                           ; 1 bytes @ 0x2F
  1716                           
  1717                           
  1718                           ; 1 bytes @ 0x2F
  1719  0050                     	ds	1
  1720  0051                     ?_print_reading:	
  1721  0051                     ?_format_xint32:	
  1722                           ; 0 bytes @ 0x30
  1723                           
  1724  0051                     ?_measure_freq:	
  1725                           ; 0 bytes @ 0x30
  1726                           
  1727  0051                     ?___fladd:	
  1728                           ; 2 bytes @ 0x30
  1729                           
  1730  0051                     print_reading@measurement:	
  1731                           ; 4 bytes @ 0x30
  1732                           
  1733  0051                     format_xint32@x:	
  1734                           ; 2 bytes @ 0x30
  1735                           
  1736  0051                     ___fladd@f1:	
  1737                           ; 4 bytes @ 0x30
  1738                           
  1739                           
  1740                           ; 4 bytes @ 0x30
  1741  0051                     	ds	2
  1742  0053                     ??_measure_freq:	
  1743  0053                     _print_reading$1004:	
  1744                           ; 0 bytes @ 0x32
  1745                           
  1746                           
  1747                           ; 2 bytes @ 0x32
  1748  0053                     	ds	2
  1749  0055                     measure_freq@count:	
  1750  0055                     _print_reading$1005:	
  1751                           ; 2 bytes @ 0x34
  1752                           
  1753  0055                     ___fladd@f2:	
  1754                           ; 2 bytes @ 0x34
  1755                           
  1756                           
  1757                           ; 4 bytes @ 0x34
  1758  0055                     	ds	2
  1759  0057                     ?___lwtofl:	
  1760  0057                     ___lwtofl@c:	
  1761                           ; 4 bytes @ 0x36
  1762                           
  1763                           
  1764                           ; 2 bytes @ 0x36
  1765  0057                     	ds	2
  1766  0059                     ??___fladd:	
  1767                           
  1768                           ; 0 bytes @ 0x38
  1769  0059                     	ds	2
  1770  005B                     calibrate@i:	
  1771                           
  1772                           ; 1 bytes @ 0x3A
  1773  005B                     	ds	2
  1774  005D                     ___fladd@sign:	
  1775                           
  1776                           ; 1 bytes @ 0x3C
  1777  005D                     	ds	1
  1778  005E                     ___fladd@exp2:	
  1779                           
  1780                           ; 1 bytes @ 0x3D
  1781  005E                     	ds	1
  1782  005F                     ___fladd@exp1:	
  1783                           
  1784                           ; 1 bytes @ 0x3E
  1785  005F                     	ds	1
  1786  0060                     ?_eval_poly:	
  1787  0060                     ?___flsub:	
  1788                           ; 4 bytes @ 0x3F
  1789                           
  1790  0060                     ___flsub@f2:	
  1791                           ; 4 bytes @ 0x3F
  1792                           
  1793  0060                     eval_poly@x:	
  1794                           ; 4 bytes @ 0x3F
  1795                           
  1796                           
  1797                           ; 4 bytes @ 0x3F
  1798  0060                     	ds	4
  1799  0064                     eval_poly@d:	
  1800  0064                     ___flsub@f1:	
  1801                           ; 2 bytes @ 0x43
  1802                           
  1803                           
  1804                           ; 4 bytes @ 0x43
  1805  0064                     	ds	2
  1806  0066                     eval_poly@n:	
  1807                           
  1808                           ; 2 bytes @ 0x45
  1809  0066                     	ds	2
  1810  0068                     ??_eval_poly:	
  1811                           
  1812                           ; 0 bytes @ 0x47
  1813  0068                     	ds	8
  1814                           
  1815                           	psect	maintext
  1816  0038                     __pmaintext:	
  1817 ;;
  1818 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1819 ;;
  1820 ;; *************** function _main *****************
  1821 ;; Defined at:
  1822 ;;		line 113 in file "../../../LC-meter.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  new_mode        1   22[BANK3 ] unsigned char 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;		None               void
  1829 ;; Registers used:
  1830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : B00/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       3       0
  1838 ;;      Temps:          0       0       0       0       0
  1839 ;;      Totals:         0       0       0       3       0
  1840 ;;Total ram usage:        3 bytes
  1841 ;; Hardware stack levels required when called:    8
  1842 ;; This function calls:
  1843 ;;		_calibrate
  1844 ;;		_delay10ms
  1845 ;;		_format_double
  1846 ;;		_lcd_begin
  1847 ;;		_lcd_clear
  1848 ;;		_lcd_gotoxy
  1849 ;;		_lcd_init
  1850 ;;		_lcd_puts
  1851 ;;		_measure_capacitance
  1852 ;;		_measure_inductance
  1853 ;;		_print_indicator
  1854 ;;		_ser_init
  1855 ;;		_ser_puts
  1856 ;;		_timer0_init
  1857 ;;		_timer2_init
  1858 ;; This function is called by:
  1859 ;;		Startup code after reset
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _main
  1865  0038                     _main:	
  1866                           
  1867                           ;LC-meter.c: 114: bres = msecpart = msecs = seconds = 0;
  1868                           
  1869                           ;incstack = 0
  1870                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1871  0038  1683               	bsf	3,5	;RP0=1, select bank3
  1872  0039  1703               	bsf	3,6	;RP1=1, select bank3
  1873  003A  019C               	clrf	_seconds^(0+384)	;volatile
  1874  003B  019D               	clrf	(_seconds+1)^(0+384)	;volatile
  1875  003C  019E               	clrf	(_seconds+2)^(0+384)	;volatile
  1876  003D  019F               	clrf	(_seconds+3)^(0+384)	;volatile
  1877  003E  081F               	movf	(_seconds+3)^(0+384),w	;volatile
  1878  003F  009B               	movwf	(_msecs+3)^(0+384)	;volatile
  1879  0040  081E               	movf	(_seconds+2)^(0+384),w	;volatile
  1880  0041  009A               	movwf	(_msecs+2)^(0+384)	;volatile
  1881  0042  081D               	movf	(_seconds+1)^(0+384),w	;volatile
  1882  0043  0099               	movwf	(_msecs+1)^(0+384)	;volatile
  1883  0044  081C               	movf	_seconds^(0+384),w	;volatile
  1884  0045  0098               	movwf	_msecs^(0+384)	;volatile
  1885  0046  0819               	movf	(_msecs^(0+384)+1),w	;volatile
  1886  0047  00DE               	movwf	(_msecpart+1)^(0+384)	;volatile
  1887  0048  0818               	movf	_msecs^(0+384),w	;volatile
  1888  0049  00DD               	movwf	_msecpart^(0+384)	;volatile
  1889  004A  085E               	movf	(_msecpart+1)^(0+384),w	;volatile
  1890  004B  00DC               	movwf	(_bres+1)^(0+384)	;volatile
  1891  004C  085D               	movf	_msecpart^(0+384),w	;volatile
  1892  004D  00DB               	movwf	_bres^(0+384)	;volatile
  1893                           
  1894                           ;LC-meter.c: 115: mode = -1;
  1895  004E  30FF               	movlw	255
  1896  004F  00E3               	movwf	_mode^(0+384)
  1897                           
  1898                           ;LC-meter.c: 117: CCal = 1000;
  1899  0050  3044               	movlw	68
  1900  0051  00DA               	movwf	(_CCal+3)^(0+384)
  1901  0052  307A               	movlw	122
  1902  0053  00D9               	movwf	(_CCal+2)^(0+384)
  1903  0054  3005               	movlw	5
  1904  0055  01D8               	clrf	(_CCal+1)^(0+384)
  1905  0056  01D7               	clrf	_CCal^(0+384)
  1906                           
  1907                           ;LC-meter.c: 125: CMCON = 0b00000101;
  1908  0057  1303               	bcf	3,6	;RP1=0, select bank1
  1909  0058  009C               	movwf	28	;volatile
  1910                           
  1911                           ;LC-meter.c: 127: TRISA = 0b11001111;
  1912  0059  30CF               	movlw	207
  1913  005A  0085               	movwf	5	;volatile
  1914                           
  1915                           ;LC-meter.c: 130: timer0_init(0b1000 | 0x20 | 0x40);
  1916  005B  3068               	movlw	104
  1917  005C  160A  158A  243D  120A  118A  	fcall	_timer0_init
  1918                           
  1919                           ;LC-meter.c: 139: OPTION_REG &= ~0b100000;
  1920  0061  1683               	bsf	3,5	;RP0=1, select bank1
  1921  0062  1281               	bcf	1,5	;volatile
  1922                           
  1923                           ;LC-meter.c: 145: TRISC = 0b10111011;
  1924  0063  30BB               	movlw	187
  1925  0064  0087               	movwf	7	;volatile
  1926                           
  1927                           ;LC-meter.c: 149: TRISC &= ~0b00000100;
  1928  0065  1107               	bcf	7,2	;volatile
  1929                           
  1930                           ;LC-meter.c: 150: PORTC &= ~0b00000100; PORTC |= (!!(1)) << 2;;
  1931  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0067  1107               	bcf	7,2	;volatile
  1933  0068  1507               	bsf	7,2	;volatile
  1934                           
  1935                           ;LC-meter.c: 152: timer2_init(0b000 | 0x80);
  1936  0069  3080               	movlw	128
  1937  006A  160A  158A  23E3  120A  118A  	fcall	_timer2_init
  1938                           
  1939                           ;LC-meter.c: 160: lcd_init(1);
  1940  006F  3001               	movlw	1
  1941  0070  120A  118A  2018  120A  118A  	fcall	_lcd_init
  1942  0075  3002               	movlw	2
  1943                           
  1944                           ;LC-meter.c: 161: lcd_begin(2, 1);
  1945  0076  01A4               	clrf	lcd_begin@dotsize
  1946  0077  0AA4               	incf	lcd_begin@dotsize,f
  1947  0078  120A  118A  233C  120A  118A  	fcall	_lcd_begin
  1948                           
  1949                           ;LC-meter.c: 164: TRISC |= (1 << 4);
  1950  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1951  007E  1303               	bcf	3,6	;RP1=0, select bank1
  1952  007F  1607               	bsf	7,4	;volatile
  1953                           
  1954                           ;LC-meter.c: 165: TRISC &= ~(1 << 5);
  1955  0080  1287               	bcf	7,5	;volatile
  1956                           
  1957                           ;LC-meter.c: 167: PORTC &= ~(1 << 5);
  1958  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0082  1287               	bcf	7,5	;volatile
  1960                           
  1961                           ;LC-meter.c: 168: delay10ms(50);
  1962  0083  3032               	movlw	50
  1963  0084  120A  118A  22CA  120A  118A  	fcall	_delay10ms
  1964                           
  1965                           ;LC-meter.c: 169: PORTC |= (1 << 5);
  1966  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1967  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1968  008B  1687               	bsf	7,5	;volatile
  1969                           
  1970                           ;LC-meter.c: 170: delay10ms(50);
  1971  008C  3032               	movlw	50
  1972  008D  120A  118A  22CA  120A  118A  	fcall	_delay10ms
  1973                           
  1974                           ;LC-meter.c: 171: PORTC &= ~(1 << 5);
  1975  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0094  1287               	bcf	7,5	;volatile
  1978                           
  1979                           ;LC-meter.c: 172: delay10ms(50);
  1980  0095  3032               	movlw	50
  1981  0096  120A  118A  22CA  120A  118A  	fcall	_delay10ms
  1982                           
  1983                           ;LC-meter.c: 173: PORTC |= (1 << 5);
  1984  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1985  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1986  009D  1687               	bsf	7,5	;volatile
  1987                           
  1988                           ;LC-meter.c: 174: delay10ms(50);
  1989  009E  3032               	movlw	50
  1990  009F  120A  118A  22CA  120A  118A  	fcall	_delay10ms
  1991                           
  1992                           ;LC-meter.c: 175: PORTC &= ~(1 << 5);
  1993  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1994  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1995  00A6  1287               	bcf	7,5	;volatile
  1996                           
  1997                           ;LC-meter.c: 178: ser_init();
  1998  00A7  160A  158A  23FA  120A  118A  	fcall	_ser_init
  1999                           
  2000                           ;LC-meter.c: 185: INTCON |= 0xc0;
  2001  00AC  30C0               	movlw	192
  2002  00AD  048B               	iorwf	11,f	;volatile
  2003                           
  2004                           ;LC-meter.c: 191: lcd_gotoxy(0, 0);
  2005  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  2006  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  2007  00B0  3000               	movlw	0
  2008  00B1  01A4               	clrf	lcd_gotoxy@row
  2009  00B2  120A  158A  277C  120A  118A  	fcall	_lcd_gotoxy
  2010                           
  2011                           ;LC-meter.c: 193: lcd_puts("LC-meter ");
  2012  00B7  30B0               	movlw	low (STR_14| (0+32768))
  2013  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2014  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2015  00BA  00A3               	movwf	lcd_puts@string
  2016  00BB  3098               	movlw	high (STR_14| (0+32768))
  2017  00BC  00A4               	movwf	lcd_puts@string+1
  2018  00BD  160A  158A  2660  120A  118A  	fcall	_lcd_puts
  2019                           
  2020                           ;LC-meter.c: 194: format_double( CCal);
  2021  00C2  1683               	bsf	3,5	;RP0=1, select bank3
  2022  00C3  1703               	bsf	3,6	;RP1=1, select bank3
  2023  00C4  085A               	movf	(_CCal+3)^(0+384),w
  2024  00C5  00C3               	movwf	(format_double@num+3)^(0+384)
  2025  00C6  0859               	movf	(_CCal+2)^(0+384),w
  2026  00C7  00C2               	movwf	(format_double@num+2)^(0+384)
  2027  00C8  0858               	movf	(_CCal+1)^(0+384),w
  2028  00C9  00C1               	movwf	(format_double@num+1)^(0+384)
  2029  00CA  0857               	movf	_CCal^(0+384),w
  2030  00CB  00C0               	movwf	format_double@num^(0+384)
  2031  00CC  160A  118A  2474  120A  118A  	fcall	_format_double
  2032                           
  2033                           ;LC-meter.c: 200: delay10ms(200);
  2034  00D1  30C8               	movlw	200
  2035  00D2  120A  118A  22CA  120A  118A  	fcall	_delay10ms
  2036                           
  2037                           ;LC-meter.c: 203: calibrate();
  2038  00D7  120A  118A  213C  120A  118A  	fcall	_calibrate
  2039                           
  2040                           ;LC-meter.c: 206: lcd_clear();
  2041  00DC  120A  118A  22CB  120A  118A  	fcall	_lcd_clear
  2042  00E1                     l4894:	
  2043                           
  2044                           ;LC-meter.c: 215: char new_mode = (!!(PORTC & 0b10000));
  2045  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2046  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2047  00E3  1E07               	btfss	7,4	;volatile
  2048  00E4  28E7               	goto	u4350
  2049  00E5  3001               	movlw	1
  2050  00E6  28E8               	goto	u4360
  2051  00E7                     u4350:	
  2052  00E7  3000               	movlw	0
  2053  00E8                     u4360:	
  2054  00E8  1683               	bsf	3,5	;RP0=1, select bank3
  2055  00E9  1703               	bsf	3,6	;RP1=1, select bank3
  2056  00EA  00D6               	movwf	main@new_mode^(0+384)
  2057                           
  2058                           ;LC-meter.c: 217: if(new_mode != mode) {
  2059  00EB  0663               	xorwf	_mode^(0+384),w
  2060  00EC  1903               	skipnz
  2061  00ED  2915               	goto	l4908
  2062                           
  2063                           ;LC-meter.c: 218: ser_puts(mode ? "- C (Unit: F) -" : "- L (Unit: H) -");
  2064  00EE  0863               	movf	_mode^(0+384),w
  2065  00EF  1D03               	btfss	3,2
  2066  00F0  28F5               	goto	l4902
  2067  00F1  306E               	movlw	low (STR_16| (0+32768))
  2068  00F2  00D4               	movwf	_main$257^(0+384)
  2069  00F3  3098               	movlw	high (STR_16| (0+32768))
  2070  00F4  28F8               	goto	L1
  2071  00F5                     l4902:	
  2072  00F5  305E               	movlw	low (STR_15| (0+32768))
  2073  00F6  00D4               	movwf	_main$257^(0+384)
  2074  00F7  3098               	movlw	high (STR_15| (0+32768))
  2075  00F8                     L1:	
  2076  00F8  00D5               	movwf	(_main$257^(0+384)+1)
  2077  00F9  0854               	movf	_main$257^(0+384),w
  2078  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  2079  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  2080  00FC  00A1               	movwf	ser_puts@s
  2081  00FD  1683               	bsf	3,5	;RP0=1, select bank3
  2082  00FE  1703               	bsf	3,6	;RP1=1, select bank3
  2083  00FF  0855               	movf	(_main$257+1)^(0+384),w
  2084  0100  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0101  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0102  00A2               	movwf	ser_puts@s+1
  2087  0103  160A  118A  2423  120A  118A  	fcall	_ser_puts
  2088                           
  2089                           ;LC-meter.c: 219: ser_puts("\r\n");
  2090  0108  30F4               	movlw	low (STR_9| (0+32768))
  2091  0109  00A1               	movwf	ser_puts@s
  2092  010A  3098               	movlw	high (STR_9| (0+32768))
  2093  010B  00A2               	movwf	ser_puts@s+1
  2094  010C  160A  118A  2423  120A  118A  	fcall	_ser_puts
  2095                           
  2096                           ;LC-meter.c: 221: mode = new_mode;
  2097  0111  1683               	bsf	3,5	;RP0=1, select bank3
  2098  0112  1703               	bsf	3,6	;RP1=1, select bank3
  2099  0113  0856               	movf	main@new_mode^(0+384),w
  2100  0114  00E3               	movwf	_mode^(0+384)
  2101  0115                     l4908:	
  2102                           
  2103                           ;LC-meter.c: 222: }
  2104                           ;LC-meter.c: 224: if(mode)
  2105  0115  0863               	movf	_mode^(0+384),w
  2106  0116  1903               	btfsc	3,2
  2107  0117  291E               	goto	l4912
  2108                           
  2109                           ;LC-meter.c: 225: measure_capacitance();
  2110  0118  160A  118A  200C  120A  118A  	fcall	_measure_capacitance
  2111  011D  2923               	goto	l269
  2112  011E                     l4912:	
  2113                           
  2114                           ;LC-meter.c: 226: else
  2115                           ;LC-meter.c: 227: measure_inductance();
  2116  011E  120A  158A  21A4  120A  118A  	fcall	_measure_inductance
  2117  0123                     l269:	
  2118                           
  2119                           ;LC-meter.c: 229: print_indicator(1);
  2120  0123  3001               	movlw	1
  2121  0124  160A  158A  25D7  120A  118A  	fcall	_print_indicator
  2122                           
  2123                           ;LC-meter.c: 230: delay10ms(30);
  2124  0129  301E               	movlw	30
  2125  012A  120A  118A  22CA  120A  118A  	fcall	_delay10ms
  2126                           
  2127                           ;LC-meter.c: 232: print_indicator(0);
  2128  012F  3000               	movlw	0
  2129  0130  160A  158A  25D7  120A  118A  	fcall	_print_indicator
  2130                           
  2131                           ;LC-meter.c: 233: delay10ms(20);
  2132  0135  3014               	movlw	20
  2133  0136  120A  118A  22CA  120A  118A  	fcall	_delay10ms
  2134                           
  2135                           ;LC-meter.c: 234: }
  2136  013B  28E1               	goto	l4894
  2137  013C                     __end_of_main:	
  2138                           
  2139                           	psect	text1
  2140  1BE3                     __ptext1:	
  2141 ;; *************** function _timer2_init *****************
  2142 ;; Defined at:
  2143 ;;		line 130 in file "../../../lib/timer.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;  ps_mode         1    wreg     unsigned char 
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;  ps_mode         1    2[BANK0 ] unsigned char 
  2148 ;;  ps              1    1[BANK0 ] unsigned char 
  2149 ;;  postscaler      1    0        unsigned char 
  2150 ;; Return value:  Size  Location     Type
  2151 ;;		None               void
  2152 ;; Registers used:
  2153 ;;		wreg, status,2, status,0
  2154 ;; Tracked objects:
  2155 ;;		On entry : B00/0
  2156 ;;		On exit  : B00/100
  2157 ;;		Unchanged: 800/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2159 ;;      Params:         0       0       0       0       0
  2160 ;;      Locals:         0       3       0       0       0
  2161 ;;      Temps:          1       0       0       0       0
  2162 ;;      Totals:         1       3       0       0       0
  2163 ;;Total ram usage:        4 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    1
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_main
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _timer2_init
  2175  1BE3                     _timer2_init:	
  2176                           
