

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 20:00:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  2839 ;; This function is called by:
  2840 ;;		_uart_puts
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function _uart_putch
  2846  0331                     _uart_putch:	
  2847                           
  2848                           ;incstack = 0
  2849                           ; Regs used in _uart_putch: [wreg]
  2850                           ;uart_putch@byte stored from wreg
  2851  0331  00F2               	movwf	uart_putch@byte
  2852  0332                     l528:	
  2853                           ;uart.c: 25: while(!TXIF) {
  2854                           
  2855  0332  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0333  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0334  1E0C               	btfss	12,4	;volatile
  2858  0335  2B32               	goto	l528
  2859                           
  2860                           ;uart.c: 28: }
  2861                           ;uart.c: 29: TXREG = (unsigned char)byte;
  2862  0336  0872               	movf	uart_putch@byte,w
  2863  0337  0099               	movwf	25	;volatile
  2864  0338  0008               	return
  2865  0339                     __end_of_uart_putch:	
  2866                           
  2867                           	psect	text9
  2868  1F49                     __ptext9:	
  2869 ;; *************** function _lcd_init *****************
  2870 ;; Defined at:
  2871 ;;		line 503 in file "../../../lib/lcd44780.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;  fourbitmode     1    wreg     unsigned char 
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;  fourbitmode     1    2[COMMON] unsigned char 
  2876 ;; Return value:  Size  Location     Type
  2877 ;;		None               void
  2878 ;; Registers used:
  2879 ;;		wreg, status,2, status,0
  2880 ;; Tracked objects:
  2881 ;;		On entry : 300/100
  2882 ;;		On exit  : 300/100
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2885 ;;      Params:         0       0       0       0       0
  2886 ;;      Locals:         3       0       0       0       0
  2887 ;;      Temps:          0       0       0       0       0
  2888 ;;      Totals:         3       0       0       0       0
  2889 ;;Total ram usage:        3 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; Hardware stack levels required when called:    1
  2892 ;; This function calls:
  2893 ;;		Nothing
  2894 ;; This function is called by:
  2895 ;;		_main
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _lcd_init
  2901  1F49                     _lcd_init:	
  2902                           
  2903                           ;incstack = 0
  2904                           ; Regs used in _lcd_init: [wreg+status,2+status,0]
  2905                           ;lcd_init@fourbitmode stored from wreg
  2906  1F49  00F2               	movwf	lcd_init@fourbitmode
  2907                           
  2908                           ;lcd44780.c: 505: LCD_ctrl = 0;
  2909  1F4A  01EB               	clrf	_LCD_ctrl^(0+128)
  2910                           
  2911                           ;lcd44780.c: 506: LCD_function = (fourbitmode ? 0x00 : 0x10);
  2912  1F4B  0872               	movf	lcd_init@fourbitmode,w
  2913  1F4C  1D03               	btfss	3,2
  2914  1F4D  2F51               	goto	l3141
  2915  1F4E  3010               	movlw	16
  2916  1F4F  00F3               	movwf	_lcd_init$338
  2917  1F50  2F52               	goto	L7
  2918  1F51                     l3141:	
  2919  1F51  01F3               	clrf	_lcd_init$338
  2920  1F52                     L7:	
  2921  1F52  01F4               	clrf	_lcd_init$338+1
  2922  1F53  0873               	movf	_lcd_init$338,w
  2923  1F54  00FA               	movwf	_LCD_function
  2924                           
  2925                           ;lcd44780.c: 508: LCD_lines = 0;
  2926  1F55  1703               	bsf	3,6	;RP1=1, select bank3
  2927  1F56  01A0               	clrf	_LCD_lines^(0+384)
  2928                           
  2929                           ;lcd44780.c: 510: LCD_mode = 0;
  2930  1F57  01A1               	clrf	_LCD_mode^(0+384)
  2931                           
  2932                           ;lcd44780.c: 512: TRISB2 = 0;
  2933  1F58  1303               	bcf	3,6	;RP1=0, select bank1
  2934  1F59  1106               	bcf	6,2	;volatile
  2935                           
  2936                           ;lcd44780.c: 513: RB2 = 0;
  2937  1F5A  1283               	bcf	3,5	;RP0=0, select bank0
  2938  1F5B  1106               	bcf	6,2	;volatile
  2939                           
  2940                           ;lcd44780.c: 518: TRISB3 = 0;
  2941  1F5C  1683               	bsf	3,5	;RP0=1, select bank1
  2942  1F5D  1186               	bcf	6,3	;volatile
  2943                           
  2944                           ;lcd44780.c: 519: RB3 = 0;
  2945  1F5E  1283               	bcf	3,5	;RP0=0, select bank0
  2946  1F5F  1186               	bcf	6,3	;volatile
  2947                           
  2948                           ;lcd44780.c: 521: TRISB4 = 0;
  2949  1F60  1683               	bsf	3,5	;RP0=1, select bank1
  2950  1F61  1206               	bcf	6,4	;volatile
  2951                           
  2952                           ;lcd44780.c: 522: TRISB5 = 0;
  2953  1F62  1286               	bcf	6,5	;volatile
  2954                           
  2955                           ;lcd44780.c: 523: TRISB6 = 0;
  2956  1F63  1306               	bcf	6,6	;volatile
  2957                           
  2958                           ;lcd44780.c: 524: TRISB7 = 0;
  2959  1F64  1386               	bcf	6,7	;volatile
  2960  1F65  0008               	return
  2961  1F66                     __end_of_lcd_init:	
  2962                           
  2963                           	psect	text10
  2964  070F                     __ptext10:	
  2965 ;; *************** function _lcd_begin *****************
  2966 ;; Defined at:
  2967 ;;		line 430 in file "../../../lib/lcd44780.c"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;  lines           1    wreg     unsigned char 
  2970 ;;  dotsize         1    7[COMMON] unsigned char 
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;  lines           1    0[BANK0 ] unsigned char 
  2973 ;; Return value:  Size  Location     Type
  2974 ;;		None               void
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0, pclath, cstack
  2977 ;; Tracked objects:
  2978 ;;		On entry : 300/100
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2982 ;;      Params:         1       0       0       0       0
  2983 ;;      Locals:         0       1       0       0       0
  2984 ;;      Temps:          2       0       0       0       0
  2985 ;;      Totals:         3       1       0       0       0
  2986 ;;Total ram usage:        4 bytes
  2987 ;; Hardware stack levels used:    1
  2988 ;; Hardware stack levels required when called:    4
  2989 ;; This function calls:
  2990 ;;		_lcd_command
  2991 ;;		_lcd_write4bits
  2992 ;; This function is called by:
  2993 ;;		_main
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997                           
  2998                           ;psect for function _lcd_begin
  2999  070F                     _lcd_begin:	
  3000                           
  3001                           ;incstack = 0
  3002                           ; Regs used in _lcd_begin: [wreg+status,2+status,0+pclath+cstack]
  3003                           ;lcd_begin@lines stored from wreg
  3004  070F  1283               	bcf	3,5	;RP0=0, select bank0
  3005  0710  00A1               	movwf	lcd_begin@lines
  3006                           
  3007                           ;lcd44780.c: 431: if(lines > 1)
  3008  0711  3002               	movlw	2
  3009  0712  0221               	subwf	lcd_begin@lines,w
  3010  0713  1803               	btfsc	3,0
  3011                           
  3012                           ;lcd44780.c: 432: LCD_function |= 0x08;
  3013  0714  15FA               	bsf	_LCD_function,3
  3014                           
  3015                           ;lcd44780.c: 435: LCD_lines = lines;
  3016  0715  0821               	movf	lcd_begin@lines,w
  3017  0716  1683               	bsf	3,5	;RP0=1, select bank3
  3018  0717  1703               	bsf	3,6	;RP1=1, select bank3
  3019  0718  00A0               	movwf	_LCD_lines^(0+384)
  3020                           
  3021                           ;lcd44780.c: 439: if((dotsize != 0) && (lines == 1))
  3022  0719  0877               	movf	lcd_begin@dotsize,w
  3023  071A  1903               	btfsc	3,2
  3024  071B  2F21               	goto	l4153
  3025  071C  1283               	bcf	3,5	;RP0=0, select bank0
  3026  071D  1303               	bcf	3,6	;RP1=0, select bank0
  3027  071E  0321               	decf	lcd_begin@lines,w
  3028  071F  1903               	btfsc	3,2
  3029                           
  3030                           ;lcd44780.c: 440: LCD_function |= 0x04;
  3031  0720  157A               	bsf	_LCD_function,2
  3032  0721                     l4153:	
  3033                           
  3034                           ;lcd44780.c: 442: _delay((unsigned long)((15)*(20000000/4000.0)));
  3035  0721  3062               	movlw	98
  3036  0722  00F9               	movwf	??_lcd_begin+1
  3037  0723  3065               	movlw	101
  3038  0724  00F8               	movwf	??_lcd_begin
  3039  0725                     u4107:	
  3040  0725  0BF8               	decfsz	??_lcd_begin,f
  3041  0726  2F25               	goto	u4107
  3042  0727  0BF9               	decfsz	??_lcd_begin+1,f
  3043  0728  2F25               	goto	u4107
  3044  0729  2F2A               	nop2
  3045                           
  3046                           ;lcd44780.c: 445: RB2 = 0;
  3047  072A  1283               	bcf	3,5	;RP0=0, select bank0
  3048  072B  1303               	bcf	3,6	;RP1=0, select bank0
  3049  072C  1106               	bcf	6,2	;volatile
  3050                           
  3051                           ;lcd44780.c: 446: RB3 = 0;
  3052  072D  1186               	bcf	6,3	;volatile
  3053                           
  3054                           ;lcd44780.c: 449: if(!(LCD_function & 0x10)) {
  3055  072E  1A7A               	btfsc	_LCD_function,4
  3056  072F  2F54               	goto	l4171
  3057                           
  3058                           ;lcd44780.c: 453: lcd_write4bits(0x03);
  3059  0730  3003               	movlw	3
  3060  0731  27A3  120A  118A   	fcall	_lcd_write4bits
  3061                           
  3062                           ;lcd44780.c: 454: _delay((unsigned long)((5)*(20000000/4000.0)));
  3063  0734  3021               	movlw	33
  3064  0735  00F9               	movwf	??_lcd_begin+1
  3065  0736  3076               	movlw	118
  3066  0737  00F8               	movwf	??_lcd_begin
  3067  0738                     u4117:	
  3068  0738  0BF8               	decfsz	??_lcd_begin,f
  3069  0739  2F38               	goto	u4117
  3070  073A  0BF9               	decfsz	??_lcd_begin+1,f
  3071  073B  2F38               	goto	u4117
  3072  073C  0000               	nop
  3073                           
  3074                           ;lcd44780.c: 456: lcd_write4bits(0x03);
  3075  073D  3003               	movlw	3
  3076  073E  27A3  120A  118A   	fcall	_lcd_write4bits
  3077                           
  3078                           ;lcd44780.c: 457: _delay((unsigned long)((150)*(20000000/4000000.0)));
  3079  0741  30F9               	movlw	249
  3080  0742  00F8               	movwf	??_lcd_begin
  3081  0743                     u4127:	
  3082  0743  0BF8               	decfsz	??_lcd_begin,f
  3083  0744  2F43               	goto	u4127
  3084  0745  2F46               	nop2	;nop
  3085                           
  3086                           ;lcd44780.c: 459: lcd_write4bits(0x03);
  3087  0746  3003               	movlw	3
  3088  0747  27A3  120A  118A   	fcall	_lcd_write4bits
  3089                           
  3090                           ;lcd44780.c: 460: _delay((unsigned long)((150)*(20000000/4000000.0)));
  3091  074A  30F9               	movlw	249
  3092  074B  00F8               	movwf	??_lcd_begin
  3093  074C                     u4137:	
  3094  074C  0BF8               	decfsz	??_lcd_begin,f
  3095  074D  2F4C               	goto	u4137
  3096  074E  2F4F               	nop2	;nop
  3097                           
  3098                           ;lcd44780.c: 462: lcd_write4bits(0x02);
  3099  074F  3002               	movlw	2
  3100  0750  27A3  120A  118A   	fcall	_lcd_write4bits
  3101                           
  3102                           ;lcd44780.c: 463: }
  3103  0753  2F7B               	goto	l4179
  3104  0754                     l4171:	
  3105                           
  3106                           ;lcd44780.c: 465: else {
  3107                           ;lcd44780.c: 469: lcd_command(0x20 | LCD_function);
  3108  0754  087A               	movf	_LCD_function,w
  3109  0755  3820               	iorlw	32
  3110  0756  120A  158A  2626  120A  118A  	fcall	_lcd_command
  3111                           
  3112                           ;lcd44780.c: 470: _delay((unsigned long)((5)*(20000000/4000.0)));
  3113  075B  3021               	movlw	33
  3114  075C  00F9               	movwf	??_lcd_begin+1
  3115  075D  3076               	movlw	118
  3116  075E  00F8               	movwf	??_lcd_begin
  3117  075F                     u4147:	
  3118  075F  0BF8               	decfsz	??_lcd_begin,f
  3119  0760  2F5F               	goto	u4147
  3120  0761  0BF9               	decfsz	??_lcd_begin+1,f
  3121  0762  2F5F               	goto	u4147
  3122  0763  0000               	nop
  3123                           
  3124                           ;lcd44780.c: 473: lcd_command(0x20 | LCD_function);
  3125  0764  087A               	movf	_LCD_function,w
  3126  0765  3820               	iorlw	32
  3127  0766  120A  158A  2626  120A  118A  	fcall	_lcd_command
  3128                           
  3129                           ;lcd44780.c: 474: _delay((unsigned long)((5)*(20000000/4000.0)));
  3130  076B  3021               	movlw	33
  3131  076C  00F9               	movwf	??_lcd_begin+1
  3132  076D  3076               	movlw	118
  3133  076E  00F8               	movwf	??_lcd_begin
  3134  076F                     u4157:	
  3135  076F  0BF8               	decfsz	??_lcd_begin,f
  3136  0770  2F6F               	goto	u4157
  3137  0771  0BF9               	decfsz	??_lcd_begin+1,f
  3138  0772  2F6F               	goto	u4157
  3139  0773  0000               	nop
  3140                           
  3141                           ;lcd44780.c: 478: lcd_command(0x20 | LCD_function);
  3142  0774  087A               	movf	_LCD_function,w
  3143  0775  3820               	iorlw	32
  3144  0776  120A  158A  2626  120A  118A  	fcall	_lcd_command
  3145  077B                     l4179:	
  3146                           
  3147                           ;lcd44780.c: 479: }
  3148                           ;lcd44780.c: 482: lcd_command(0x20 | LCD_function);
  3149  077B  087A               	movf	_LCD_function,w
  3150  077C  3820               	iorlw	32
  3151  077D  120A  158A  2626  120A  118A  	fcall	_lcd_command
  3152                           
  3153                           ;lcd44780.c: 485: LCD_ctrl = 0x04 | 0x00 | 0x00;
  3154  0782  3004               	movlw	4
  3155  0783  1683               	bsf	3,5	;RP0=1, select bank1
  3156  0784  1303               	bcf	3,6	;RP1=0, select bank1
  3157  0785  00EB               	movwf	_LCD_ctrl^(0+128)
  3158                           
  3159                           ;lcd44780.c: 486: lcd_command(0x08 | LCD_ctrl);
  3160  0786  3808               	iorlw	8
  3161  0787  120A  158A  2626  120A  118A  	fcall	_lcd_command
  3162                           
  3163                           ;lcd44780.c: 489: lcd_command(0x01);
  3164  078C  3001               	movlw	1
  3165  078D  120A  158A  2626  120A  118A  	fcall	_lcd_command
  3166                           
  3167                           ;lcd44780.c: 490: _delay((unsigned long)((2)*(20000000/4000.0)));
  3168  0792  300D               	movlw	13
  3169  0793  00F9               	movwf	??_lcd_begin+1
  3170  0794  30FB               	movlw	251
  3171  0795  00F8               	movwf	??_lcd_begin
  3172  0796                     u4167:	
  3173  0796  0BF8               	decfsz	??_lcd_begin,f
  3174  0797  2F96               	goto	u4167
  3175  0798  0BF9               	decfsz	??_lcd_begin+1,f
  3176  0799  2F96               	goto	u4167
  3177  079A  2F9B               	nop2
  3178                           
  3179                           ;lcd44780.c: 493: LCD_mode = 0x02 | 0x00;
  3180  079B  3002               	movlw	2
  3181  079C  1683               	bsf	3,5	;RP0=1, select bank3
  3182  079D  1703               	bsf	3,6	;RP1=1, select bank3
  3183  079E  00A1               	movwf	_LCD_mode^(0+384)
  3184                           
  3185                           ;lcd44780.c: 495: lcd_command(0x04 | LCD_mode);
  3186  079F  3804               	iorlw	4
  3187  07A0  120A  158A  2E26   	ljmp	_lcd_command
  3188  07A3                     __end_of_lcd_begin:	
  3189  07A3                     __ptext48:	
  3190 ;; *************** function _lcd_write4bits *****************
  3191 ;; Defined at:
  3192 ;;		line 57 in file "../../../lib/lcd44780.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  value           1    wreg     unsigned char 
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;  value           1    3[COMMON] unsigned char 
  3197 ;; Return value:  Size  Location     Type
  3198 ;;		None               void
  3199 ;; Registers used:
  3200 ;;		wreg
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3206 ;;      Params:         0       0       0       0       0
  3207 ;;      Locals:         1       0       0       0       0
  3208 ;;      Temps:          1       0       0       0       0
  3209 ;;      Totals:         2       0       0       0       0
  3210 ;;Total ram usage:        2 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:    1
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_lcd_send
  3217 ;;		_lcd_begin
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           
  3222                           ;psect for function _lcd_write4bits
  3223  07A3                     _lcd_write4bits:	
  3224                           
  3225                           ;incstack = 0
  3226                           ; Regs used in _lcd_write4bits: [wreg]
  3227                           ;lcd_write4bits@value stored from wreg
  3228  07A3  00F3               	movwf	lcd_write4bits@value
  3229                           
  3230                           ;lcd44780.c: 62: RB4 = value & 1;
  3231  07A4  1C73               	btfss	lcd_write4bits@value,0
  3232  07A5  2FAA               	goto	u2990
  3233  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  3234  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  3235  07A8  1606               	bsf	6,4	;volatile
  3236  07A9  2FAD               	goto	u3004
  3237  07AA                     u2990:	
  3238  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3239  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3240  07AC  1206               	bcf	6,4	;volatile
  3241  07AD                     u3004:	
  3242                           
  3243                           ;lcd44780.c: 63: value >>= 1;
  3244  07AD  1003               	clrc
  3245  07AE  0CF3               	rrf	lcd_write4bits@value,f
  3246                           
  3247                           ;lcd44780.c: 64: RB5 = value & 1;
  3248  07AF  1C73               	btfss	lcd_write4bits@value,0
  3249  07B0  2FB5               	goto	u3010
  3250  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  3251  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  3252  07B3  1686               	bsf	6,5	;volatile
  3253  07B4  2FB8               	goto	u3024
  3254  07B5                     u3010:	
  3255  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  3256  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  3257  07B7  1286               	bcf	6,5	;volatile
  3258  07B8                     u3024:	
  3259                           
  3260                           ;lcd44780.c: 65: value >>= 1;
  3261  07B8  1003               	clrc
  3262  07B9  0CF3               	rrf	lcd_write4bits@value,f
  3263                           
  3264                           ;lcd44780.c: 66: RB6 = value & 1;
  3265  07BA  1C73               	btfss	lcd_write4bits@value,0
  3266  07BB  2FC0               	goto	u3030
  3267  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  3268  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  3269  07BE  1706               	bsf	6,6	;volatile
  3270  07BF  2FC3               	goto	u3044
  3271  07C0                     u3030:	
  3272  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  3273  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  3274  07C2  1306               	bcf	6,6	;volatile
  3275  07C3                     u3044:	
  3276                           
  3277                           ;lcd44780.c: 67: value >>= 1;
  3278  07C3  1003               	clrc
  3279  07C4  0CF3               	rrf	lcd_write4bits@value,f
  3280                           
  3281                           ;lcd44780.c: 68: RB7 = value & 1;
  3282  07C5  1C73               	btfss	lcd_write4bits@value,0
  3283  07C6  2FCB               	goto	u3050
  3284  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3285  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3286  07C9  1786               	bsf	6,7	;volatile
  3287  07CA  2FCE               	goto	u3064
  3288  07CB                     u3050:	
  3289  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  3290  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  3291  07CD  1386               	bcf	6,7	;volatile
  3292  07CE                     u3064:	
  3293                           
  3294                           ;lcd44780.c: 74: RB3 = 1; _delay((unsigned long)((4)*(20000000/4000000.0))); RB3 = 0; _d
      +                          elay((unsigned long)((100)*(20000000/4000000.0)));;
  3295  07CE  1586               	bsf	6,3	;volatile
  3296  07CF  3006               	movlw	6
  3297  07D0  00F2               	movwf	??_lcd_write4bits
  3298  07D1                     u4297:	
  3299  07D1  0BF2               	decfsz	??_lcd_write4bits,f
  3300  07D2  2FD1               	goto	u4297
  3301  07D3  0000               	nop
  3302  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  3303  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  3304  07D6  1186               	bcf	6,3	;volatile
  3305  07D7  30A6               	movlw	166
  3306  07D8  00F2               	movwf	??_lcd_write4bits
  3307  07D9                     u4307:	
  3308  07D9  0BF2               	decfsz	??_lcd_write4bits,f
  3309  07DA  2FD9               	goto	u4307
  3310  07DB  0000               	nop
  3311  07DC  0008               	return
  3312  07DD                     __end_of_lcd_write4bits:	
  3313                           
  3314                           	psect	text11
  3315  1F18                     __ptext11:	
  3316 ;; *************** function _indicator *****************
  3317 ;; Defined at:
  3318 ;;		line 472 in file "../../../src/print.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;  indicate        1    wreg     unsigned char 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;  indicate        1    5[BANK0 ] unsigned char 
  3323 ;; Return value:  Size  Location     Type
  3324 ;;		None               void
  3325 ;; Registers used:
  3326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3332 ;;      Params:         0       0       0       0       0
  3333 ;;      Locals:         0       1       0       0       0
  3334 ;;      Temps:          0       0       0       0       0
  3335 ;;      Totals:         0       1       0       0       0
  3336 ;;Total ram usage:        1 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; Hardware stack levels required when called:    5
  3339 ;; This function calls:
  3340 ;;		_lcd_gotoxy
  3341 ;;		_lcd_puts
  3342 ;; This function is called by:
  3343 ;;		_main
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           
  3348                           ;psect for function _indicator
  3349  1F18                     _indicator:	
  3350                           
  3351                           ;incstack = 0
  3352                           ; Regs used in _indicator: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3353                           ;indicator@indicate stored from wreg
  3354  1F18  1283               	bcf	3,5	;RP0=0, select bank0
  3355  1F19  1303               	bcf	3,6	;RP1=0, select bank0
  3356  1F1A  00A6               	movwf	indicator@indicate
  3357  1F1B  3000               	movlw	0
  3358                           
  3359                           ;print.c: 486: lcd_gotoxy(0, 1);
  3360  1F1C  01F7               	clrf	lcd_gotoxy@row
  3361  1F1D  0AF7               	incf	lcd_gotoxy@row,f
  3362  1F1E  120A  158A  25AC  160A  158A  	fcall	_lcd_gotoxy
  3363                           
  3364                           ;print.c: 487: if(indicate) {
  3365  1F23  1283               	bcf	3,5	;RP0=0, select bank0
  3366  1F24  1303               	bcf	3,6	;RP1=0, select bank0
  3367  1F25  0826               	movf	indicator@indicate,w
  3368  1F26  1903               	btfsc	3,2
  3369  1F27  2F2C               	goto	l4077
  3370                           
  3371                           ;print.c: 488: lcd_puts("-*-");
  3372  1F28  30A1               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3373  1F29  120A  158A  2FE5   	ljmp	_lcd_puts
  3374  1F2C                     l4077:	
  3375                           ;print.c: 489: } else {
  3376                           
  3377                           
  3378                           ;print.c: 490: lcd_puts("   ");
  3379  1F2C  308C               	movlw	(low (((STR_15+3)-__stringbase)| (0+32768)))& (0+255)
  3380  1F2D  120A  158A  2FE5   	ljmp	_lcd_puts
  3381  1F30                     __end_of_indicator:	
  3382                           
  3383                           	psect	text13
  3384  0339                     __ptext13:	
  3385 ;; *************** function _format_double *****************
  3386 ;; Defined at:
  3387 ;;		line 74 in file "../../../lib/format.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  num             4    0[BANK3 ] unsigned char 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  weight          4   12[BANK3 ] unsigned char 
  3392 ;;  m               2   18[BANK3 ] short 
  3393 ;;  digit           2   16[BANK3 ] short 
  3394 ;; Return value:  Size  Location     Type
  3395 ;;		None               void
  3396 ;; Registers used:
  3397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3398 ;; Tracked objects:
  3399 ;;		On entry : 300/300
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3403 ;;      Params:         0       0       0       4       0
  3404 ;;      Locals:         0       0       0      16       0
  3405 ;;      Temps:          0       0       0       0       0
  3406 ;;      Totals:         0       0       0      20       0
  3407 ;;Total ram usage:       20 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; Hardware stack levels required when called:    6
  3410 ;; This function calls:
  3411 ;;		___awtofl
  3412 ;;		___fldiv
  3413 ;;		___flge
  3414 ;;		___flmul
  3415 ;;		___flsub
  3416 ;;		___fltol
  3417 ;;		_floor
  3418 ;;		_format_putchar
  3419 ;;		_lcd_putch
  3420 ;;		_log10
  3421 ;;		_output_putch
  3422 ;;		_pow
  3423 ;; This function is called by:
  3424 ;;		_main
  3425 ;; This function uses a non-reentrant model
  3426 ;;
  3427                           
  3428                           
  3429                           ;psect for function _format_double
  3430  0339                     _format_double:	
  3431                           
  3432                           ;format.c: 75: short m = (short)log10(num);
  3433                           
  3434                           ;incstack = 0
  3435                           ; Regs used in _format_double: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3436  0339  0837               	movf	(format_double@num+3)^(0+384),w
  3437  033A  1303               	bcf	3,6	;RP1=0, select bank1
  3438  033B  00A3               	movwf	(log10@x+3)^(0+128)
  3439  033C  1703               	bsf	3,6	;RP1=1, select bank3
  3440  033D  0836               	movf	(format_double@num+2)^(0+384),w
  3441  033E  1303               	bcf	3,6	;RP1=0, select bank1
  3442  033F  00A2               	movwf	(log10@x+2)^(0+128)
  3443  0340  1703               	bsf	3,6	;RP1=1, select bank3
  3444  0341  0835               	movf	(format_double@num+1)^(0+384),w
  3445  0342  1303               	bcf	3,6	;RP1=0, select bank1
  3446  0343  00A1               	movwf	(log10@x+1)^(0+128)
  3447  0344  1703               	bsf	3,6	;RP1=1, select bank3
  3448  0345  0834               	movf	format_double@num^(0+384),w
  3449  0346  1303               	bcf	3,6	;RP1=0, select bank1
  3450  0347  00A0               	movwf	log10@x^(0+128)
  3451  0348  24C0               	fcall	_log10
  3452  0349  0823               	movf	(?_log10+3)^(0+128),w
  3453  034A  00AB               	movwf	(___fltol@f1+3)^(0+128)
  3454  034B  0822               	movf	(?_log10+2)^(0+128),w
  3455  034C  00AA               	movwf	(___fltol@f1+2)^(0+128)
  3456  034D  0821               	movf	(?_log10+1)^(0+128),w
  3457  034E  00A9               	movwf	(___fltol@f1+1)^(0+128)
  3458  034F  0820               	movf	?_log10^(0+128),w
  3459  0350  00A8               	movwf	___fltol@f1^(0+128)
  3460  0351  160A  118A  27A9  120A  118A  	fcall	___fltol
  3461  0356  0829               	movf	(?___fltol^(0+128)+1),w
  3462  0357  1703               	bsf	3,6	;RP1=1, select bank3
  3463  0358  00C7               	movwf	(format_double@m+1)^(0+384)
  3464  0359  1303               	bcf	3,6	;RP1=0, select bank1
  3465  035A  0828               	movf	?___fltol^(0+128),w
  3466  035B  1703               	bsf	3,6	;RP1=1, select bank3
  3467  035C  00C6               	movwf	format_double@m^(0+384)
  3468  035D                     l4139:	
  3469                           ;format.c: 76: short digit;
  3470                           ;format.c: 79: while(num > 0 + (sizeof(double) == sizeof(float) ? 3.05176e-05 : 1.192092
      +                          90e-07)) {
  3471                           
  3472  035D  3038               	movlw	56
  3473  035E  00F5               	movwf	___flge@ff1+3
  3474  035F  3006               	movlw	6
  3475  0360  01F4               	clrf	___flge@ff1+2
  3476  0361  01F3               	clrf	___flge@ff1+1
  3477  0362  00F2               	movwf	___flge@ff1
  3478  0363  0837               	movf	(format_double@num+3)^(0+384),w
  3479  0364  00F9               	movwf	___flge@ff2+3
