

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:45:00 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  3100 ;;Total ram usage:        4 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; Hardware stack levels required when called:    3
  3103 ;; This function calls:
  3104 ;;		_buffer_putch
  3105 ;;		_format_number
  3106 ;; This function is called by:
  3107 ;;		_measure_capacitance
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111                           	psect	text8
  3112  0026D6                     __ptext8:
  3113                           	opt stack 0
  3114  0026D6                     _format_xint32:
  3115                           	opt stack 26
  3116                           
  3117                           ;format.c: 50: buffer_putch('0');
  3118                           
  3119                           ;incstack = 0
  3120  0026D6  0E30               	movlw	48
  3121  0026D8  EC84  F012         	call	_buffer_putch
  3122                           
  3123                           ;format.c: 51: buffer_putch('x');
  3124  0026DC  0E78               	movlw	120
  3125  0026DE  EC84  F012         	call	_buffer_putch
  3126                           
  3127                           ;format.c: 52: format_number((uint16_t)(x >> 16), 16, -4);
  3128  0026E2  C038  F00B         	movff	format_xint32@x+2,format_number@n
  3129  0026E6  C039  F00C         	movff	format_xint32@x+3,format_number@n+1
  3130  0026EA  0E10               	movlw	16
  3131  0026EC  6E0D               	movwf	format_number@base,c
  3132  0026EE  0EFC               	movlw	252
  3133  0026F0  6E0E               	movwf	format_number@pad,c
  3134  0026F2  EC48  F010         	call	_format_number	;wreg free
  3135                           
  3136                           ;format.c: 53: format_number((uint16_t)(x & 0xffff), 16, -4);
  3137  0026F6  C036  F00B         	movff	format_xint32@x,format_number@n
  3138  0026FA  C037  F00C         	movff	format_xint32@x+1,format_number@n+1
  3139  0026FE  0E10               	movlw	16
  3140  002700  6E0D               	movwf	format_number@base,c
  3141  002702  0EFC               	movlw	252
  3142  002704  6E0E               	movwf	format_number@pad,c
  3143  002706  EF48  F010         	goto	_format_number	;wreg free
  3144  00270A                     __end_of_format_xint32:
  3145                           	opt stack 0
  3146                           tblptru	equ	0xFF8
  3147                           tblptrh	equ	0xFF7
  3148                           tblptrl	equ	0xFF6
  3149                           tablat	equ	0xFF5
  3150                           prodl	equ	0xFF3
  3151                           intcon	equ	0xFF2
  3152                           intcon2	equ	0xFF1
  3153                           postinc0	equ	0xFEE
  3154                           wreg	equ	0xFE8
  3155                           postdec1	equ	0xFE5
  3156                           fsr1l	equ	0xFE1
  3157                           indf2	equ	0xFDF
  3158                           postinc2	equ	0xFDE
  3159                           postdec2	equ	0xFDD
  3160                           fsr2h	equ	0xFDA
  3161                           fsr2l	equ	0xFD9
  3162                           status	equ	0xFD8
  3163                           
  3164 ;; *************** function _format_double *****************
  3165 ;; Defined at:
  3166 ;;		line 75 in file "../../../lib/format.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;  num             4   49[BANK0 ] unsigned long 
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  weight          4   61[BANK0 ] unsigned long 
  3171 ;;  m               2   67[BANK0 ] short 
  3172 ;;  digit           2   65[BANK0 ] short 
  3173 ;; Return value:  Size  Location     Type
  3174 ;;		None               void
  3175 ;; Registers used:
  3176 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3177 ;; Tracked objects:
  3178 ;;		On entry : 0/0
  3179 ;;		On exit  : 0/0
  3180 ;;		Unchanged: 0/0
  3181 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3182 ;;      Params:         0       4       0       0       0       0       0       0       0
  3183 ;;      Locals:         0      16       0       0       0       0       0       0       0
  3184 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3185 ;;      Totals:         0      20       0       0       0       0       0       0       0
  3186 ;;Total ram usage:       20 bytes
  3187 ;; Hardware stack levels used:    1
  3188 ;; Hardware stack levels required when called:    6
  3189 ;; This function calls:
  3190 ;;		___awtofl
  3191 ;;		___fldiv
  3192 ;;		___flge
  3193 ;;		___flmul
  3194 ;;		___flsub
  3195 ;;		___fltol
  3196 ;;		_buffer_putch
  3197 ;;		_floor
  3198 ;;		_log10
  3199 ;;		_pow
  3200 ;; This function is called by:
  3201 ;;		_measure_capacitance
  3202 ;;		_main
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           	psect	text9
  3207  00150E                     __ptext9:
  3208                           	opt stack 0
  3209  00150E                     _format_double:
  3210                           	opt stack 23
  3211                           
  3212                           ;format.c: 76: short m = (short)log10(num);
  3213                           
  3214                           ;incstack = 0
  3215  00150E  C091  F04A         	movff	format_double@num,log10@x
  3216  001512  C092  F04B         	movff	format_double@num+1,log10@x+1
  3217  001516  C093  F04C         	movff	format_double@num+2,log10@x+2
  3218  00151A  C094  F04D         	movff	format_double@num+3,log10@x+3
  3219  00151E  ECE6  F011         	call	_log10	;wreg free
  3220  001522  C04A  F052         	movff	?_log10,___fltol@f1
  3221  001526  C04B  F053         	movff	?_log10+1,___fltol@f1+1
  3222  00152A  C04C  F054         	movff	?_log10+2,___fltol@f1+2
  3223  00152E  C04D  F055         	movff	?_log10+3,___fltol@f1+3
  3224  001532  ECED  F010         	call	___fltol	;wreg free
  3225  001536  C052  F0A3         	movff	?___fltol,format_double@m
  3226  00153A  C053  F0A4         	movff	?___fltol+1,format_double@m+1
  3227                           
  3228                           ;format.c: 77: short digit;
  3229                           ;format.c: 80: while(num > 0 + 1.19209290e-07) {
  3230  00153E  D099               	goto	l3964
  3231  001540                     l3946:
  3232                           
  3233                           ;format.c: 81: double weight = pow(10.0l, m);
  3234  001540  C0A3  F00E         	movff	format_double@m,___awtofl@c
  3235  001544  C0A4  F00F         	movff	format_double@m+1,___awtofl@c+1
  3236  001548  EC33  F013         	call	___awtofl	;wreg free
  3237  00154C  C00E  F095         	movff	?___awtofl,_format_double$1091
  3238  001550  C00F  F096         	movff	?___awtofl+1,_format_double$1091+1
  3239  001554  C010  F097         	movff	?___awtofl+2,_format_double$1091+2
  3240  001558  C011  F098         	movff	?___awtofl+3,_format_double$1091+3
  3241                           
  3242                           ;format.c: 81: double weight = pow(10.0l, m);
  3243  00155C  0100               	movlb	0	; () banked
  3244  00155E  6B7C               	clrf	pow@x& (0+255),b
  3245  001560  6B7D               	clrf	(pow@x+1)& (0+255),b
  3246  001562  0E20               	movlw	32
  3247  001564  6F7E               	movwf	(pow@x+2)& (0+255),b
  3248  001566  0E41               	movlw	65
  3249  001568  6F7F               	movwf	(pow@x+3)& (0+255),b
  3250  00156A  C095  F080         	movff	_format_double$1091,pow@y
  3251  00156E  C096  F081         	movff	_format_double$1091+1,pow@y+1
  3252  001572  C097  F082         	movff	_format_double$1091+2,pow@y+2
  3253  001576  C098  F083         	movff	_format_double$1091+3,pow@y+3
  3254  00157A  ECBE  F009         	call	_pow	;wreg free
  3255  00157E  C07C  F09D         	movff	?_pow,format_double@weight
  3256  001582  C07D  F09E         	movff	?_pow+1,format_double@weight+1
  3257  001586  C07E  F09F         	movff	?_pow+2,format_double@weight+2
  3258  00158A  C07F  F0A0         	movff	?_pow+3,format_double@weight+3
  3259                           
  3260                           ; BSR set to: 0
  3261                           ;format.c: 82: digit = (short)floor(num / weight);
  3262  00158E  C09D  F012         	movff	format_double@weight,___fldiv@f2
  3263  001592  C09E  F013         	movff	format_double@weight+1,___fldiv@f2+1
  3264  001596  C09F  F014         	movff	format_double@weight+2,___fldiv@f2+2
  3265  00159A  C0A0  F015         	movff	format_double@weight+3,___fldiv@f2+3
  3266  00159E  C091  F00E         	movff	format_double@num,___fldiv@f1
  3267  0015A2  C092  F00F         	movff	format_double@num+1,___fldiv@f1+1
  3268  0015A6  C093  F010         	movff	format_double@num+2,___fldiv@f1+2
  3269  0015AA  C094  F011         	movff	format_double@num+3,___fldiv@f1+3
  3270  0015AE  EC9B  F00F         	call	___fldiv	;wreg free
  3271  0015B2  C00E  F067         	movff	?___fldiv,floor@x
  3272  0015B6  C00F  F068         	movff	?___fldiv+1,floor@x+1
  3273  0015BA  C010  F069         	movff	?___fldiv+2,floor@x+2
  3274  0015BE  C011  F06A         	movff	?___fldiv+3,floor@x+3
  3275  0015C2  EC84  F00D         	call	_floor	;wreg free
  3276  0015C6  C067  F099         	movff	?_floor,_format_double$1092
  3277  0015CA  C068  F09A         	movff	?_floor+1,_format_double$1092+1
  3278  0015CE  C069  F09B         	movff	?_floor+2,_format_double$1092+2
  3279  0015D2  C06A  F09C         	movff	?_floor+3,_format_double$1092+3
  3280                           
  3281                           ;format.c: 82: digit = (short)floor(num / weight);
  3282  0015D6  C099  F052         	movff	_format_double$1092,___fltol@f1
  3283  0015DA  C09A  F053         	movff	_format_double$1092+1,___fltol@f1+1
  3284  0015DE  C09B  F054         	movff	_format_double$1092+2,___fltol@f1+2
  3285  0015E2  C09C  F055         	movff	_format_double$1092+3,___fltol@f1+3
  3286  0015E6  ECED  F010         	call	___fltol	;wreg free
  3287  0015EA  C052  F0A1         	movff	?___fltol,format_double@digit
  3288  0015EE  C053  F0A2         	movff	?___fltol+1,format_double@digit+1
  3289                           
  3290                           ; BSR set to: 0
  3291                           ;format.c: 83: num -= (digit * weight);
  3292  0015F2  C091  F038         	movff	format_double@num,___flsub@f1
  3293  0015F6  C092  F039         	movff	format_double@num+1,___flsub@f1+1
  3294  0015FA  C093  F03A         	movff	format_double@num+2,___flsub@f1+2
  3295  0015FE  C094  F03B         	movff	format_double@num+3,___flsub@f1+3
  3296  001602  C09D  F021         	movff	format_double@weight,___flmul@f2
  3297  001606  C09E  F022         	movff	format_double@weight+1,___flmul@f2+1
  3298  00160A  C09F  F023         	movff	format_double@weight+2,___flmul@f2+2
  3299  00160E  C0A0  F024         	movff	format_double@weight+3,___flmul@f2+3
  3300  001612  C0A1  F00E         	movff	format_double@digit,___awtofl@c
  3301  001616  C0A2  F00F         	movff	format_double@digit+1,___awtofl@c+1
  3302  00161A  EC33  F013         	call	___awtofl	;wreg free
  3303  00161E  C00E  F01D         	movff	?___awtofl,___flmul@f1
  3304  001622  C00F  F01E         	movff	?___awtofl+1,___flmul@f1+1
  3305  001626  C010  F01F         	movff	?___awtofl+2,___flmul@f1+2
  3306  00162A  C011  F020         	movff	?___awtofl+3,___flmul@f1+3
  3307  00162E  ECD8  F00E         	call	___flmul	;wreg free
  3308  001632  C01D  F03C         	movff	?___flmul,___flsub@f2
  3309  001636  C01E  F03D         	movff	?___flmul+1,___flsub@f2+1
  3310  00163A  C01F  F03E         	movff	?___flmul+2,___flsub@f2+2
  3311  00163E  C020  F03F         	movff	?___flmul+3,___flsub@f2+3
  3312  001642  ECF2  F012         	call	___flsub	;wreg free
  3313  001646  C038  F091         	movff	?___flsub,format_double@num
  3314  00164A  C039  F092         	movff	?___flsub+1,format_double@num+1
  3315  00164E  C03A  F093         	movff	?___flsub+2,format_double@num+2
  3316  001652  C03B  F094         	movff	?___flsub+3,format_double@num+3
  3317                           
  3318                           ;format.c: 84: buffer_putch((char)('0' + digit));
  3319  001656  0100               	movlb	0	; () banked
  3320  001658  51A1               	movf	format_double@digit& (0+255),w,b
  3321  00165A  0F30               	addlw	48
  3322  00165C  EC84  F012         	call	_buffer_putch
  3323                           
  3324                           ; BSR set to: 0
  3325                           ;format.c: 85: if(m == 0)
  3326  001660  51A3               	movf	format_double@m& (0+255),w,b
  3327  001662  11A4               	iorwf	(format_double@m+1)& (0+255),w,b
  3328  001664  E103               	bnz	l3962
  3329                           
  3330                           ; BSR set to: 0
  3331                           ;format.c: 86: buffer_putch('.');
  3332  001666  0E2E               	movlw	46
  3333  001668  EC84  F012         	call	_buffer_putch
  3334  00166C                     l3962:
  3335                           
  3336                           ; BSR set to: 0
  3337                           ;format.c: 87: m--;
  3338  00166C  07A3               	decf	format_double@m& (0+255),f,b
  3339  00166E  A0D8               	btfss	status,0,c
  3340  001670  07A4               	decf	(format_double@m+1)& (0+255),f,b
  3341  001672                     l3964:
  3342                           
  3343                           ; BSR set to: 0
  3344  001672  6A04               	clrf	___flge@ff1,c
  3345  001674  6A05               	clrf	___flge@ff1+1,c
  3346  001676  6A06               	clrf	___flge@ff1+2,c
  3347  001678  0E34               	movlw	52
  3348  00167A  6E07               	movwf	___flge@ff1+3,c
  3349  00167C  C091  F008         	movff	format_double@num,___flge@ff2
  3350  001680  C092  F009         	movff	format_double@num+1,___flge@ff2+1
  3351  001684  C093  F00A         	movff	format_double@num+2,___flge@ff2+2
  3352  001688  C094  F00B         	movff	format_double@num+3,___flge@ff2+3
  3353  00168C  EC39  F012         	call	___flge	;wreg free
  3354  001690  B0D8               	btfsc	status,0,c
  3355  001692  0012               	return		;funcret
  3356  001694  D755               	goto	l3946
  3357  001696                     __end_of_format_double:
  3358                           	opt stack 0
  3359                           tblptru	equ	0xFF8
  3360                           tblptrh	equ	0xFF7
  3361                           tblptrl	equ	0xFF6
  3362                           tablat	equ	0xFF5
  3363                           prodl	equ	0xFF3
  3364                           intcon	equ	0xFF2
  3365                           intcon2	equ	0xFF1
  3366                           postinc0	equ	0xFEE
  3367                           wreg	equ	0xFE8
  3368                           postdec1	equ	0xFE5
  3369                           fsr1l	equ	0xFE1
  3370                           indf2	equ	0xFDF
  3371                           postinc2	equ	0xFDE
  3372                           postdec2	equ	0xFDD
  3373                           fsr2h	equ	0xFDA
  3374                           fsr2l	equ	0xFD9
  3375                           status	equ	0xFD8
  3376                           
  3377 ;; *************** function _pow *****************
  3378 ;; Defined at:
  3379 ;;		line 5 in file "/opt/microchip/xc8/v1.34/sources/common/pow.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;  x               4   28[BANK0 ] short 
  3382 ;;  y               4   32[BANK0 ] short 
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;  yi              4   45[BANK0 ] unsigned long 
  3385 ;;  sign            1   44[BANK0 ] unsigned char 
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  4   28[BANK0 ] unsigned char 
  3388 ;; Registers used:
  3389 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3390 ;; Tracked objects:
  3391 ;;		On entry : F/0
  3392 ;;		On exit  : F/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3395 ;;      Params:         0       8       0       0       0       0       0       0       0
  3396 ;;      Locals:         0      13       0       0       0       0       0       0       0
  3397 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3398 ;;      Totals:         0      21       0       0       0       0       0       0       0
  3399 ;;Total ram usage:       21 bytes
  3400 ;; Hardware stack levels used:    1
  3401 ;; Hardware stack levels required when called:    5
  3402 ;; This function calls:
  3403 ;;		___flge
  3404 ;;		___flmul
  3405 ;;		___flneg
  3406 ;;		___fltol
  3407 ;;		___lltofl
  3408 ;;		_exp
  3409 ;;		_log
  3410 ;; This function is called by:
  3411 ;;		_format_double
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           	psect	text10
  3416  00137C                     __ptext10:
  3417                           	opt stack 0
  3418  00137C                     _pow:
  3419                           	opt stack 23
  3420                           
  3421                           ; BSR set to: 0
  3422                           
  3423                           ;incstack = 0
  3424  00137C  6B8C               	clrf	pow@sign& (0+255),b
  3425                           
  3426                           ; BSR set to: 0
  3427  00137E  517C               	movf	pow@x& (0+255),w,b
  3428  001380  117D               	iorwf	(pow@x+1)& (0+255),w,b
  3429  001382  117E               	iorwf	(pow@x+2)& (0+255),w,b
  3430  001384  117F               	iorwf	(pow@x+3)& (0+255),w,b
  3431  001386  E114               	bnz	l3916
  3432                           
  3433                           ; BSR set to: 0
  3434  001388  6A04               	clrf	___flge@ff1,c
  3435  00138A  6A05               	clrf	___flge@ff1+1,c
  3436  00138C  6A06               	clrf	___flge@ff1+2,c
  3437  00138E  6A07               	clrf	___flge@ff1+3,c
  3438  001390  C080  F008         	movff	pow@y,___flge@ff2
  3439  001394  C081  F009         	movff	pow@y+1,___flge@ff2+1
  3440  001398  C082  F00A         	movff	pow@y+2,___flge@ff2+2
  3441  00139C  C083  F00B         	movff	pow@y+3,___flge@ff2+3
  3442  0013A0  EC39  F012         	call	___flge	;wreg free
  3443  0013A4  0100               	movlb	0	; () banked
  3444  0013A6  6B7C               	clrf	?_pow& (0+255),b
  3445  0013A8  6B7D               	clrf	(?_pow+1)& (0+255),b
  3446  0013AA  6B7E               	clrf	(?_pow+2)& (0+255),b
  3447  0013AC  6B7F               	clrf	(?_pow+3)& (0+255),b
  3448  0013AE  0012               	return	
  3449  0013B0                     l3916:
  3450                           
  3451                           ; BSR set to: 0
  3452  0013B0  5180               	movf	pow@y& (0+255),w,b
  3453  0013B2  1181               	iorwf	(pow@y+1)& (0+255),w,b
  3454  0013B4  1182               	iorwf	(pow@y+2)& (0+255),w,b
  3455  0013B6  1183               	iorwf	(pow@y+3)& (0+255),w,b
  3456  0013B8  E108               	bnz	l3922
  3457                           
  3458                           ; BSR set to: 0
  3459  0013BA  0E00               	movlw	0
  3460  0013BC  6F7C               	movwf	?_pow& (0+255),b
  3461  0013BE  6F7D               	movwf	(?_pow+1)& (0+255),b
  3462  0013C0  0E80               	movlw	128
  3463  0013C2  6F7E               	movwf	(?_pow+2)& (0+255),b
  3464  0013C4  0E3F               	movlw	63
  3465  0013C6  6F7F               	movwf	(?_pow+3)& (0+255),b
  3466  0013C8  0C3F               	retlw	63
  3467  0013CA                     l3922:
  3468                           
  3469                           ; BSR set to: 0
  3470  0013CA  AF7F               	btfss	(pow@x+3)& (0+255),7,b
  3471  0013CC  D043               	goto	l3932
  3472                           
  3473                           ; BSR set to: 0
  3474  0013CE  C080  F052         	movff	pow@y,___fltol@f1
  3475  0013D2  C081  F053         	movff	pow@y+1,___fltol@f1+1
  3476  0013D6  C082  F054         	movff	pow@y+2,___fltol@f1+2
  3477  0013DA  C083  F055         	movff	pow@y+3,___fltol@f1+3
  3478  0013DE  ECED  F010         	call	___fltol	;wreg free
  3479  0013E2  C052  F08D         	movff	?___fltol,pow@yi
  3480  0013E6  C053  F08E         	movff	?___fltol+1,pow@yi+1
  3481  0013EA  C054  F08F         	movff	?___fltol+2,pow@yi+2
  3482  0013EE  C055  F090         	movff	?___fltol+3,pow@yi+3
  3483  0013F2  C08D  F00E         	movff	pow@yi,___lltofl@c
  3484  0013F6  C08E  F00F         	movff	pow@yi+1,___lltofl@c+1
  3485  0013FA  C08F  F010         	movff	pow@yi+2,___lltofl@c+2
  3486  0013FE  C090  F011         	movff	pow@yi+3,___lltofl@c+3
  3487  001402  EC9C  F013         	call	___lltofl	;wreg free
  3488  001406  0100               	movlb	0	; () banked
  3489  001408  5180               	movf	pow@y& (0+255),w,b
  3490  00140A  180E               	xorwf	?___lltofl,w,c
  3491  00140C  E109               	bnz	u3250
  3492  00140E  5181               	movf	(pow@y+1)& (0+255),w,b
  3493  001410  180F               	xorwf	?___lltofl+1,w,c
  3494  001412  E106               	bnz	u3250
  3495  001414  5182               	movf	(pow@y+2)& (0+255),w,b
  3496  001416  1810               	xorwf	?___lltofl+2,w,c
  3497  001418  E103               	bnz	u3250
  3498  00141A  5183               	movf	(pow@y+3)& (0+255),w,b
  3499  00141C  1811               	xorwf	?___lltofl+3,w,c
  3500  00141E  E005               	bz	l3928
  3501  001420                     u3250:
  3502                           
  3503                           ; BSR set to: 0
  3504  001420  6B7C               	clrf	?_pow& (0+255),b
  3505  001422  6B7D               	clrf	(?_pow+1)& (0+255),b
  3506  001424  6B7E               	clrf	(?_pow+2)& (0+255),b
  3507  001426  6B7F               	clrf	(?_pow+3)& (0+255),b
  3508  001428  0012               	return	
  3509  00142A                     l3928:
  3510                           
  3511                           ; BSR set to: 0
  3512  00142A  518D               	movf	pow@yi& (0+255),w,b
  3513  00142C  0B01               	andlw	1
  3514  00142E  6F8C               	movwf	pow@sign& (0+255),b
  3515                           
  3516                           ; BSR set to: 0
  3517  001430  C07C  F004         	movff	pow@x,___flneg@f1
  3518  001434  C07D  F005         	movff	pow@x+1,___flneg@f1+1
  3519  001438  C07E  F006         	movff	pow@x+2,___flneg@f1+2
  3520  00143C  C07F  F007         	movff	pow@x+3,___flneg@f1+3
  3521  001440  EC54  F014         	call	___flneg	;wreg free
  3522  001444  C004  F07C         	movff	?___flneg,pow@x
  3523  001448  C005  F07D         	movff	?___flneg+1,pow@x+1
  3524  00144C  C006  F07E         	movff	?___flneg+2,pow@x+2
  3525  001450  C007  F07F         	movff	?___flneg+3,pow@x+3
  3526  001454                     l3932:
  3527                           
  3528                           ; BSR set to: 0
  3529  001454  C07C  F044         	movff	pow@x,log@x
  3530  001458  C07D  F045         	movff	pow@x+1,log@x+1
  3531  00145C  C07E  F046         	movff	pow@x+2,log@x+2
  3532  001460  C07F  F047         	movff	pow@x+3,log@x+3
  3533  001464  ECF8  F00B         	call	_log	;wreg free
  3534  001468  C044  F084         	movff	?_log,_pow$1106
  3535  00146C  C045  F085         	movff	?_log+1,_pow$1106+1
  3536  001470  C046  F086         	movff	?_log+2,_pow$1106+2
  3537  001474  C047  F087         	movff	?_log+3,_pow$1106+3
  3538  001478  C084  F01D         	movff	_pow$1106,___flmul@f1
  3539  00147C  C085  F01E         	movff	_pow$1106+1,___flmul@f1+1
  3540  001480  C086  F01F         	movff	_pow$1106+2,___flmul@f1+2
  3541  001484  C087  F020         	movff	_pow$1106+3,___flmul@f1+3
  3542  001488  C080  F021         	movff	pow@y,___flmul@f2
  3543  00148C  C081  F022         	movff	pow@y+1,___flmul@f2+1
  3544  001490  C082  F023         	movff	pow@y+2,___flmul@f2+2
  3545  001494  C083  F024         	movff	pow@y+3,___flmul@f2+3
  3546  001498  ECD8  F00E         	call	___flmul	;wreg free
  3547  00149C  C01D  F088         	movff	?___flmul,_pow$1107
  3548  0014A0  C01E  F089         	movff	?___flmul+1,_pow$1107+1
  3549  0014A4  C01F  F08A         	movff	?___flmul+2,_pow$1107+2
  3550  0014A8  C020  F08B         	movff	?___flmul+3,_pow$1107+3
  3551  0014AC  C088  F071         	movff	_pow$1107,exp@x
  3552  0014B0  C089  F072         	movff	_pow$1107+1,exp@x+1
  3553  0014B4  C08A  F073         	movff	_pow$1107+2,exp@x+2
  3554  0014B8  C08B  F074         	movff	_pow$1107+3,exp@x+3
  3555  0014BC  ECB0  F008         	call	_exp	;wreg free
  3556  0014C0  C071  F07C         	movff	?_exp,pow@x
  3557  0014C4  C072  F07D         	movff	?_exp+1,pow@x+1
  3558  0014C8  C073  F07E         	movff	?_exp+2,pow@x+2
  3559  0014CC  C074  F07F         	movff	?_exp+3,pow@x+3
  3560  0014D0  0100               	movlb	0	; () banked
  3561  0014D2  518C               	movf	pow@sign& (0+255),w,b
  3562  0014D4  E013               	bz	l1157
  3563                           
  3564                           ; BSR set to: 0
  3565  0014D6  C07C  F004         	movff	pow@x,___flneg@f1
  3566  0014DA  C07D  F005         	movff	pow@x+1,___flneg@f1+1
  3567  0014DE  C07E  F006         	movff	pow@x+2,___flneg@f1+2
  3568  0014E2  C07F  F007         	movff	pow@x+3,___flneg@f1+3
  3569  0014E6  EC54  F014         	call	___flneg	;wreg free
  3570  0014EA  C004  F07C         	movff	?___flneg,?_pow
  3571  0014EE  C005  F07D         	movff	?___flneg+1,?_pow+1
  3572  0014F2  C006  F07E         	movff	?___flneg+2,?_pow+2
  3573  0014F6  C007  F07F         	movff	?___flneg+3,?_pow+3
  3574  0014FA  0012               	return	
  3575  0014FC                     l1157:
  3576                           
  3577                           ; BSR set to: 0
  3578  0014FC  C07C  F07C         	movff	pow@x,?_pow
  3579  001500  C07D  F07D         	movff	pow@x+1,?_pow+1
  3580  001504  C07E  F07E         	movff	pow@x+2,?_pow+2
  3581  001508  C07F  F07F         	movff	pow@x+3,?_pow+3
  3582                           
  3583                           ; BSR set to: 0
  3584  00150C  0012               	return		;funcret
  3585  00150E                     __end_of_pow:
  3586                           	opt stack 0
  3587                           tblptru	equ	0xFF8
  3588                           tblptrh	equ	0xFF7
  3589                           tblptrl	equ	0xFF6
  3590                           tablat	equ	0xFF5
  3591                           prodl	equ	0xFF3
  3592                           intcon	equ	0xFF2
  3593                           intcon2	equ	0xFF1
  3594                           postinc0	equ	0xFEE
  3595                           wreg	equ	0xFE8
  3596                           postdec1	equ	0xFE5
  3597                           fsr1l	equ	0xFE1
  3598                           indf2	equ	0xFDF
  3599                           postinc2	equ	0xFDE
  3600                           postdec2	equ	0xFDD
  3601                           fsr2h	equ	0xFDA
  3602                           fsr2l	equ	0xFD9
  3603                           status	equ	0xFD8
  3604                           
  3605 ;; *************** function _exp *****************
  3606 ;; Defined at:
  3607 ;;		line 12 in file "/opt/microchip/xc8/v1.34/sources/common/exp.c"
  3608 ;; Parameters:    Size  Location     Type
  3609 ;;  x               4   17[BANK0 ] unsigned char 
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;  exponent        2   25[BANK0 ] int 
  3612 ;;  sign            1   27[BANK0 ] unsigned char 
  3613 ;; Return value:  Size  Location     Type
  3614 ;;                  4   17[BANK0 ] unsigned char 
  3615 ;; Registers used:
  3616 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : 0/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3622 ;;      Params:         0       4       0       0       0       0       0       0       0
  3623 ;;      Locals:         0       7       0       0       0       0       0       0       0
  3624 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3625 ;;      Totals:         0      11       0       0       0       0       0       0       0
  3626 ;;Total ram usage:       11 bytes
  3627 ;; Hardware stack levels used:    1
  3628 ;; Hardware stack levels required when called:    4
  3629 ;; This function calls:
  3630 ;;		___awtofl
  3631 ;;		___fldiv
  3632 ;;		___flge
  3633 ;;		___flmul
  3634 ;;		___flneg
  3635 ;;		___flsub
  3636 ;;		___fltol
  3637 ;;		_eval_poly
  3638 ;;		_floor
  3639 ;;		_ldexp
  3640 ;; This function is called by:
  3641 ;;		_pow
  3642 ;; This function uses a non-reentrant model
  3643 ;;
  3644                           
  3645                           	psect	text11
  3646  001160                     __ptext11:
  3647                           	opt stack 0
  3648  001160                     _exp:
  3649                           	opt stack 23
  3650                           
  3651                           ; BSR set to: 0
  3652                           ;incstack = 0
  3653  001160  0100               	movlb	0	; () banked
  3654  001162  5171               	movf	exp@x& (0+255),w,b
  3655  001164  1172               	iorwf	(exp@x+1)& (0+255),w,b
  3656  001166  1173               	iorwf	(exp@x+2)& (0+255),w,b
  3657  001168  1174               	iorwf	(exp@x+3)& (0+255),w,b
  3658  00116A  E108               	bnz	l3870
  3659                           
  3660                           ; BSR set to: 0
  3661  00116C  0E00               	movlw	0
  3662  00116E  6F71               	movwf	?_exp& (0+255),b
  3663  001170  6F72               	movwf	(?_exp+1)& (0+255),b
  3664  001172  0E80               	movlw	128
  3665  001174  6F73               	movwf	(?_exp+2)& (0+255),b
  3666  001176  0E3F               	movlw	63
  3667  001178  6F74               	movwf	(?_exp+3)& (0+255),b
  3668  00117A  0C3F               	retlw	63
  3669  00117C                     l3870:
  3670                           
  3671                           ; BSR set to: 0
  3672  00117C  0E18               	movlw	24
  3673  00117E  6E04               	movwf	___flge@ff1,c
  3674  001180  0E72               	movlw	114
  3675  001182  6E05               	movwf	___flge@ff1+1,c
  3676  001184  0E31               	movlw	49
  3677  001186  6E06               	movwf	___flge@ff1+2,c
  3678  001188  0E44               	movlw	68
  3679  00118A  6E07               	movwf	___flge@ff1+3,c
