

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 16 13:00:27 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  1568                           tblptru	equ	0xFF8
  1569                           tblptrh	equ	0xFF7
  1570                           tblptrl	equ	0xFF6
  1571                           tablat	equ	0xFF5
  1572                           prodl	equ	0xFF3
  1573                           intcon	equ	0xFF2
  1574                           intcon2	equ	0xFF1
  1575                           postinc0	equ	0xFEE
  1576                           wreg	equ	0xFE8
  1577                           postdec1	equ	0xFE5
  1578                           fsr1l	equ	0xFE1
  1579                           indf2	equ	0xFDF
  1580                           postinc2	equ	0xFDE
  1581                           postdec2	equ	0xFDD
  1582                           fsr2h	equ	0xFDA
  1583                           fsr2l	equ	0xFD9
  1584                           status	equ	0xFD8
  1585                           
  1586 ;; *************** function _timer2_init *****************
  1587 ;; Defined at:
  1588 ;;		line 125 in file "../../../lib/timer.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;  ps_mode         1    wreg     unsigned char 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  ps_mode         1    4[COMRAM] unsigned char 
  1593 ;;  postscaler      1    0        unsigned char 
  1594 ;;  ps              1    2[COMRAM] unsigned char 
  1595 ;; Return value:  Size  Location     Type
  1596 ;;		None               void
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0
  1599 ;; Tracked objects:
  1600 ;;		On entry : F/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1604 ;;      Params:         0       0       0       0       0       0       0       0       0
  1605 ;;      Locals:         3       0       0       0       0       0       0       0       0
  1606 ;;      Temps:          1       0       0       0       0       0       0       0       0
  1607 ;;      Totals:         4       0       0       0       0       0       0       0       0
  1608 ;;Total ram usage:        4 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:    1
  1611 ;; This function calls:
  1612 ;;		Nothing
  1613 ;; This function is called by:
  1614 ;;		_main
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           	psect	text3
  1619  0025EE                     __ptext3:
  1620                           	opt stack 0
  1621  0025EE                     _timer2_init:
  1622                           	opt stack 29
  1623                           
  1624                           ;incstack = 0
  1625                           ;timer2_init@ps_mode stored from wreg
  1626  0025EE  6E05               	movwf	timer2_init@ps_mode,c
  1627                           
  1628                           ; BSR set to: 0
  1629                           ;timer.c: 126: unsigned char ps = ps_mode & 0b1111;
  1630  0025F0  5005               	movf	timer2_init@ps_mode,w,c
  1631  0025F2  0B0F               	andlw	15
  1632  0025F4  6E03               	movwf	timer2_init@ps,c
  1633                           
  1634                           ; BSR set to: 0
  1635                           ;timer.c: 130: T2CON &= ~0b01111111;
  1636  0025F6  0E80               	movlw	128
  1637  0025F8  16BA               	andwf	4026,f,c	;volatile
  1638                           
  1639                           ;timer.c: 132: T2CON |= (postscaler & 0b1111) << 3;
  1640  0025FA  50BA               	movf	4026,w,c	;volatile
  1641                           
  1642                           ;timer.c: 133: T2CON |= (ps & 0b11);
  1643  0025FC  5003               	movf	timer2_init@ps,w,c
  1644  0025FE  0B03               	andlw	3
  1645  002600  12BA               	iorwf	4026,f,c	;volatile
  1646                           
  1647                           ; BSR set to: 0
  1648                           ;timer.c: 135: TMR2 = 0;
  1649  002602  6ABC               	clrf	4028,c	;volatile
  1650                           
  1651                           ; BSR set to: 0
  1652                           ;timer.c: 137: T2CON |= 0b100;
  1653  002604  84BA               	bsf	4026,2,c	;volatile
  1654                           
  1655                           ; BSR set to: 0
  1656                           ;timer.c: 140: PIR1 &= ~0b10;
  1657  002606  929E               	bcf	3998,1,c	;volatile
  1658                           
  1659                           ;timer.c: 141: PIE1 = (!!(ps_mode & 0x80)) << 1;
  1660  002608  AE05               	btfss	timer2_init@ps_mode,7,c
  1661  00260A  D003               	goto	u2400
  1662  00260C  6A02               	clrf	??_timer2_init& (0+255),c
  1663  00260E  2A02               	incf	??_timer2_init& (0+255),f,c
  1664  002610  D001               	goto	u2418
  1665  002612                     u2400:
  1666  002612  6A02               	clrf	??_timer2_init& (0+255),c
  1667  002614                     u2418:
  1668  002614  90D8               	bcf	status,0,c
  1669  002616  3402               	rlcf	??_timer2_init,w,c
  1670  002618  6E9D               	movwf	3997,c	;volatile
  1671  00261A  0012               	return		;funcret
  1672  00261C                     __end_of_timer2_init:
  1673                           	opt stack 0
  1674                           tosu	equ	0xFFF
  1675                           tosh	equ	0xFFE
  1676                           tosl	equ	0xFFD
  1677                           pclath	equ	0xFFA
  1678                           tblptru	equ	0xFF8
  1679                           tblptrh	equ	0xFF7
  1680                           tblptrl	equ	0xFF6
  1681                           tablat	equ	0xFF5
  1682                           prodl	equ	0xFF3
  1683                           intcon	equ	0xFF2
  1684                           intcon2	equ	0xFF1
  1685                           postinc0	equ	0xFEE
  1686                           wreg	equ	0xFE8
  1687                           postdec1	equ	0xFE5
  1688                           fsr1l	equ	0xFE1
  1689                           indf2	equ	0xFDF
  1690                           postinc2	equ	0xFDE
  1691                           postdec2	equ	0xFDD
  1692                           fsr2h	equ	0xFDA
  1693                           fsr2l	equ	0xFD9
  1694                           status	equ	0xFD8
  1695                           
  1696 ;; *************** function _timer0_init *****************
  1697 ;; Defined at:
  1698 ;;		line 27 in file "../../../lib/timer.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  ps_mode         1    wreg     unsigned char 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  ps_mode         1   10[COMRAM] unsigned char 
  1703 ;;  prescaler       1    9[COMRAM] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;		None               void
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0
  1708 ;; Tracked objects:
  1709 ;;		On entry : F/0
  1710 ;;		On exit  : F/0
  1711 ;;		Unchanged: F/0
  1712 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1713 ;;      Params:         0       0       0       0       0       0       0       0       0
  1714 ;;      Locals:        10       0       0       0       0       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1716 ;;      Totals:        10       0       0       0       0       0       0       0       0
  1717 ;;Total ram usage:       10 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           	psect	text4
  1728  002200                     __ptext4:
  1729                           	opt stack 0
  1730  002200                     _timer0_init:
  1731                           	opt stack 29
  1732                           
  1733                           ;incstack = 0
  1734                           ;timer0_init@ps_mode stored from wreg
  1735  002200  6E0B               	movwf	timer0_init@ps_mode,c
  1736                           
  1737                           ; BSR set to: 0
  1738                           ;timer.c: 28: unsigned char prescaler = ps_mode & 0b1111;
  1739  002202  500B               	movf	timer0_init@ps_mode,w,c
  1740  002204  0B0F               	andlw	15
  1741  002206  6E0A               	movwf	timer0_init@prescaler,c
  1742                           
  1743                           ; BSR set to: 0
  1744                           ;timer.c: 30: TMR0 = 0;
  1745  002208  6AD6               	clrf	4054,c	;volatile
  1746  00220A  6AD7               	clrf	4055,c	;volatile
  1747                           
  1748                           ; BSR set to: 0
  1749                           ;timer.c: 33: T0CON |= (!!(ps_mode & 0x40)) ? 0x20 : 0x00;
  1750  00220C  BC0B               	btfsc	timer0_init@ps_mode,6,c
  1751  00220E  D003               	goto	l3065
  1752                           
  1753                           ; BSR set to: 0
  1754  002210  6A02               	clrf	_timer0_init$169,c
  1755  002212  6A03               	clrf	_timer0_init$169+1,c
  1756  002214  D003               	goto	l3067
  1757  002216                     l3065:
  1758                           
  1759                           ; BSR set to: 0
  1760  002216  6A03               	clrf	_timer0_init$169+1,c
  1761  002218  0E20               	movlw	32
  1762  00221A  6E02               	movwf	_timer0_init$169,c
  1763  00221C                     l3067:
  1764                           
  1765                           ; BSR set to: 0
  1766  00221C  5002               	movf	_timer0_init$169,w,c
  1767  00221E  12D5               	iorwf	4053,f,c	;volatile
  1768                           
  1769                           ; BSR set to: 0
  1770                           ;timer.c: 36: T0CON |= (!!(ps_mode & 0x10)) ? 0x10 : 0x00;
  1771  002220  B80B               	btfsc	timer0_init@ps_mode,4,c
  1772  002222  D003               	goto	l3073
  1773                           
  1774                           ; BSR set to: 0
  1775  002224  6A04               	clrf	_timer0_init$170,c
  1776  002226  6A05               	clrf	_timer0_init$170+1,c
  1777  002228  D003               	goto	l3075
  1778  00222A                     l3073:
  1779                           
  1780                           ; BSR set to: 0
  1781  00222A  6A05               	clrf	_timer0_init$170+1,c
  1782  00222C  0E10               	movlw	16
  1783  00222E  6E04               	movwf	_timer0_init$170,c
  1784  002230                     l3075:
  1785                           
  1786                           ; BSR set to: 0
  1787  002230  5004               	movf	_timer0_init$170,w,c
  1788  002232  12D5               	iorwf	4053,f,c	;volatile
  1789                           
  1790                           ; BSR set to: 0
  1791                           ;timer.c: 39: T0CON &= (!!prescaler) ? ~0x08 : ~0x00;
  1792  002234  500A               	movf	timer0_init@prescaler,w,c
  1793  002236  E103               	bnz	l3081
  1794                           
  1795                           ; BSR set to: 0
  1796  002238  6806               	setf	_timer0_init$171,c
  1797  00223A  6807               	setf	_timer0_init$171+1,c
  1798  00223C  D003               	goto	l3083
  1799  00223E                     l3081:
  1800                           
  1801                           ; BSR set to: 0
  1802  00223E  6807               	setf	_timer0_init$171+1,c
  1803  002240  0EF7               	movlw	247
  1804  002242  6E06               	movwf	_timer0_init$171,c
  1805  002244                     l3083:
  1806                           
  1807                           ; BSR set to: 0
  1808  002244  5006               	movf	_timer0_init$171,w,c
  1809  002246  16D5               	andwf	4053,f,c	;volatile
  1810                           
  1811                           ; BSR set to: 0
  1812                           ;timer.c: 41: T0CON &= ~0b111;
  1813  002248  0EF8               	movlw	248
  1814  00224A  16D5               	andwf	4053,f,c	;volatile
  1815                           
  1816                           ;timer.c: 43: if(prescaler > 0) {
  1817  00224C  500A               	movf	timer0_init@prescaler,w,c
  1818  00224E  E003               	bz	l3089
  1819                           
  1820                           ; BSR set to: 0
  1821                           ;timer.c: 44: T0CON |= (prescaler - 1) & 0b111;
  1822  002250  040A               	decf	timer0_init@prescaler,w,c
  1823  002252  0B07               	andlw	7
  1824  002254  12D5               	iorwf	4053,f,c	;volatile
  1825  002256                     l3089:
  1826                           
  1827                           ; BSR set to: 0
  1828                           ;timer.c: 50: }
  1829                           ;timer.c: 54: INTCON &= ~0x40;
  1830  002256  9CF2               	bcf	intcon,6,c	;volatile
  1831                           
  1832                           ; BSR set to: 0
  1833                           ;timer.c: 55: INTCON |= (!!(ps_mode & 0x80)) ? 0x20 : 0x00;
  1834  002258  BE0B               	btfsc	timer0_init@ps_mode,7,c
  1835  00225A  D003               	goto	l3095
  1836                           
  1837                           ; BSR set to: 0
  1838  00225C  6A08               	clrf	_timer0_init$172,c
  1839  00225E  6A09               	clrf	_timer0_init$172+1,c
  1840  002260  D003               	goto	l3097
  1841  002262                     l3095:
  1842                           
  1843                           ; BSR set to: 0
  1844  002262  6A09               	clrf	_timer0_init$172+1,c
  1845  002264  0E20               	movlw	32
  1846  002266  6E08               	movwf	_timer0_init$172,c
  1847  002268                     l3097:
  1848                           
  1849                           ; BSR set to: 0
  1850  002268  5008               	movf	_timer0_init$172,w,c
  1851  00226A  12F2               	iorwf	intcon,f,c	;volatile
  1852                           
  1853                           ; BSR set to: 0
  1854  00226C  0012               	return		;funcret
  1855  00226E                     __end_of_timer0_init:
  1856                           	opt stack 0
  1857                           tosu	equ	0xFFF
  1858                           tosh	equ	0xFFE
  1859                           tosl	equ	0xFFD
  1860                           pclath	equ	0xFFA
  1861                           tblptru	equ	0xFF8
  1862                           tblptrh	equ	0xFF7
  1863                           tblptrl	equ	0xFF6
  1864                           tablat	equ	0xFF5
  1865                           prodl	equ	0xFF3
  1866                           intcon	equ	0xFF2
  1867                           intcon2	equ	0xFF1
  1868                           postinc0	equ	0xFEE
  1869                           wreg	equ	0xFE8
  1870                           postdec1	equ	0xFE5
  1871                           fsr1l	equ	0xFE1
  1872                           indf2	equ	0xFDF
  1873                           postinc2	equ	0xFDE
  1874                           postdec2	equ	0xFDD
  1875                           fsr2h	equ	0xFDA
  1876                           fsr2l	equ	0xFD9
  1877                           status	equ	0xFD8
  1878                           
  1879 ;; *************** function _measure_inductance *****************
  1880 ;; Defined at:
  1881 ;;		line 196 in file "../../../src/measure.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  Lin             4   39[BANK0 ] unsigned char 
  1886 ;;  denominator     4    4[BANK0 ] unsigned char 
  1887 ;;  numerator       4    0[BANK0 ] unsigned char 
  1888 ;;  var             2   37[BANK0 ] unsigned short 
  1889 ;;  unit            1   24[BANK0 ] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;		None               void
  1892 ;; Registers used:
  1893 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1899 ;;      Params:         0       0       0       0       0       0       0       0       0
  1900 ;;      Locals:         0      43       0       0       0       0       0       0       0
  1901 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1902 ;;      Totals:         0      43       0       0       0       0       0       0       0
  1903 ;;Total ram usage:       43 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    6
  1906 ;; This function calls:
  1907 ;;		___fldiv
  1908 ;;		___flge
  1909 ;;		___flmul
  1910 ;;		___flsub
  1911 ;;		___fltol
  1912 ;;		___lwtofl
  1913 ;;		_lcd_gotoxy
  1914 ;;		_measure_freq
  1915 ;;		_print_reading
  1916 ;;		_print_unit
  1917 ;;		_put_str
  1918 ;; This function is called by:
  1919 ;;		_main
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           	psect	text5
  1924  0008BC                     __ptext5:
  1925                           	opt stack 0
  1926  0008BC                     _measure_inductance:
  1927                           	opt stack 24
  1928                           
  1929                           ;measure.c: 197: unsigned char unit;
  1930                           ;measure.c: 198: unsigned short int var;
  1931                           ;measure.c: 200: double Lin, numerator, denominator;
  1932                           ;measure.c: 203: lcd_gotoxy(0, 0);
  1933                           
  1934                           ; BSR set to: 0
  1935                           ;incstack = 0
  1936  0008BC  0E00               	movlw	0
  1937  0008BE  6A06               	clrf	lcd_gotoxy@row,c
  1938  0008C0  ECAA  F012         	call	_lcd_gotoxy
  1939                           
  1940                           ;measure.c: 204: put_str("Inductivity ");
  1941  0008C4  0E5C               	movlw	STR_7& (0+255)
  1942  0008C6  ECDE  F012         	call	_put_str
  1943                           
  1944                           ;measure.c: 206: var = measure_freq();
  1945  0008CA  EC01  F00C         	call	_measure_freq	;wreg free
  1946  0008CE  C034  F085         	movff	?_measure_freq,measure_inductance@var
  1947  0008D2  C035  F086         	movff	?_measure_freq+1,measure_inductance@var+1
  1948                           
  1949                           ;measure.c: 208: F3 = (double)var;
  1950  0008D6  C085  F039         	movff	measure_inductance@var,___lwtofl@c
  1951  0008DA  C086  F03A         	movff	measure_inductance@var+1,___lwtofl@c+1
  1952  0008DE  EC3B  F013         	call	___lwtofl	;wreg free
  1953  0008E2  C039  F0A3         	movff	?___lwtofl,_F3
  1954  0008E6  C03A  F0A4         	movff	?___lwtofl+1,_F3+1
  1955  0008EA  C03B  F0A5         	movff	?___lwtofl+2,_F3+2
  1956  0008EE  C03C  F0A6         	movff	?___lwtofl+3,_F3+3
  1957                           
  1958                           ;measure.c: 209: if(F3 > F1)
  1959  0008F2  ECC2  F007         	call	PL6	;call to abstracted procedure
  1960  0008F6  EC9B  F011         	call	___flge	;wreg free
  1961  0008FA  E208               	bc	l3829
  1962                           
  1963                           ;measure.c: 210: F3 = F1;
  1964  0008FC  C0CB  F0A3         	movff	_F1,_F3
  1965  000900  C0CC  F0A4         	movff	_F1+1,_F3+1
  1966  000904  C0CD  F0A5         	movff	_F1+2,_F3+2
  1967  000908  C0CE  F0A6         	movff	_F1+3,_F3+3
  1968  00090C                     l3829:
  1969                           
  1970                           ;measure.c: 212: numerator = ((F1 * F1) - (F3 * F3)) * ((F1 * F1) - (F2 - F2)) * (100 * 
      +                          100);
  1971  00090C  C09F  F03A         	movff	_F2,___flsub@f2
  1972  000910  C0A0  F03B         	movff	_F2+1,___flsub@f2+1
  1973  000914  C0A1  F03C         	movff	_F2+2,___flsub@f2+2
  1974  000918  C0A2  F03D         	movff	_F2+3,___flsub@f2+3
  1975  00091C  C09F  F036         	movff	_F2,___flsub@f1
  1976  000920  C0A0  F037         	movff	_F2+1,___flsub@f1+1
  1977  000924  C0A1  F038         	movff	_F2+2,___flsub@f1+2
  1978  000928  C0A2  F039         	movff	_F2+3,___flsub@f1+3
  1979  00092C  EC30  F012         	call	___flsub	;wreg free
  1980  000930  C036  F068         	movff	?___flsub,_measure_inductance$1095
  1981  000934  C037  F069         	movff	?___flsub+1,_measure_inductance$1095+1
  1982  000938  C038  F06A         	movff	?___flsub+2,_measure_inductance$1095+2
  1983  00093C  C039  F06B         	movff	?___flsub+3,_measure_inductance$1095+3
  1984                           
  1985                           ;measure.c: 212: numerator = ((F1 * F1) - (F3 * F3)) * ((F1 * F1) - (F2 - F2)) * (100 * 
      +                          100);
  1986  000940  C068  F03A         	movff	_measure_inductance$1095,___flsub@f2
  1987  000944  C069  F03B         	movff	_measure_inductance$1095+1,___flsub@f2+1
  1988  000948  C06A  F03C         	movff	_measure_inductance$1095+2,___flsub@f2+2
  1989  00094C  C06B  F03D         	movff	_measure_inductance$1095+3,___flsub@f2+3
  1990  000950  D9CA               	call	PL2	;call to abstracted procedure
  1991  000952  ECB3  F00E         	call	___flmul	;wreg free
  1992  000956  C01B  F036         	movff	?___flmul,___flsub@f1
  1993  00095A  C01C  F037         	movff	?___flmul+1,___flsub@f1+1
  1994  00095E  C01D  F038         	movff	?___flmul+2,___flsub@f1+2
  1995  000962  C01E  F039         	movff	?___flmul+3,___flsub@f1+3
  1996  000966  EC30  F012         	call	___flsub	;wreg free
  1997  00096A  C036  F079         	movff	?___flsub,_measure_inductance$1096
  1998  00096E  C037  F07A         	movff	?___flsub+1,_measure_inductance$1096+1
  1999  000972  C038  F07B         	movff	?___flsub+2,_measure_inductance$1096+2
  2000  000976  C039  F07C         	movff	?___flsub+3,_measure_inductance$1096+3
  2001                           
  2002                           ;measure.c: 212: numerator = ((F1 * F1) - (F3 * F3)) * ((F1 * F1) - (F2 - F2)) * (100 * 
      +                          100);
  2003  00097A  ECB1  F007         	call	PL4	;call to abstracted procedure
  2004  00097E  ECB3  F00E         	call	___flmul	;wreg free
  2005  000982  C01B  F03A         	movff	?___flmul,___flsub@f2
  2006  000986  C01C  F03B         	movff	?___flmul+1,___flsub@f2+1
  2007  00098A  C01D  F03C         	movff	?___flmul+2,___flsub@f2+2
  2008  00098E  C01E  F03D         	movff	?___flmul+3,___flsub@f2+3
  2009  000992  D9A9               	call	PL2	;call to abstracted procedure
  2010  000994  ECB3  F00E         	call	___flmul	;wreg free
  2011  000998  C01B  F036         	movff	?___flmul,___flsub@f1
  2012  00099C  C01C  F037         	movff	?___flmul+1,___flsub@f1+1
  2013  0009A0  C01D  F038         	movff	?___flmul+2,___flsub@f1+2
  2014  0009A4  C01E  F039         	movff	?___flmul+3,___flsub@f1+3
  2015  0009A8  EC30  F012         	call	___flsub	;wreg free
  2016  0009AC  C036  F07D         	movff	?___flsub,_measure_inductance$1097
  2017  0009B0  C037  F07E         	movff	?___flsub+1,_measure_inductance$1097+1
  2018  0009B4  C038  F07F         	movff	?___flsub+2,_measure_inductance$1097+2
  2019  0009B8  C039  F080         	movff	?___flsub+3,_measure_inductance$1097+3
  2020                           
  2021                           ;measure.c: 212: numerator = ((F1 * F1) - (F3 * F3)) * ((F1 * F1) - (F2 - F2)) * (100 * 
      +                          100);
  2022  0009BC  C079  F01F         	movff	_measure_inductance$1096,___flmul@f2
  2023  0009C0  C07A  F020         	movff	_measure_inductance$1096+1,___flmul@f2+1
  2024  0009C4  C07B  F021         	movff	_measure_inductance$1096+2,___flmul@f2+2
  2025  0009C8  C07C  F022         	movff	_measure_inductance$1096+3,___flmul@f2+3
  2026  0009CC  C07D  F01B         	movff	_measure_inductance$1097,___flmul@f1
  2027  0009D0  C07E  F01C         	movff	_measure_inductance$1097+1,___flmul@f1+1
  2028  0009D4  C07F  F01D         	movff	_measure_inductance$1097+2,___flmul@f1+2
  2029  0009D8  C080  F01E         	movff	_measure_inductance$1097+3,___flmul@f1+3
  2030  0009DC  ECB3  F00E         	call	___flmul	;wreg free
  2031  0009E0  C01B  F081         	movff	?___flmul,_measure_inductance$1098
  2032  0009E4  C01C  F082         	movff	?___flmul+1,_measure_inductance$1098+1
  2033  0009E8  C01D  F083         	movff	?___flmul+2,_measure_inductance$1098+2
  2034  0009EC  C01E  F084         	movff	?___flmul+3,_measure_inductance$1098+3
  2035                           
  2036                           ;measure.c: 212: numerator = ((F1 * F1) - (F3 * F3)) * ((F1 * F1) - (F2 - F2)) * (100 * 
      +                          100);
  2037  0009F0  C081  F01B         	movff	_measure_inductance$1098,___flmul@f1
  2038  0009F4  C082  F01C         	movff	_measure_inductance$1098+1,___flmul@f1+1
  2039  0009F8  C083  F01D         	movff	_measure_inductance$1098+2,___flmul@f1+2
  2040  0009FC  C084  F01E         	movff	_measure_inductance$1098+3,___flmul@f1+3
  2041  000A00  0E00               	movlw	0
  2042  000A02  6E1F               	movwf	___flmul@f2,c
  2043  000A04  0E40               	movlw	64
  2044  000A06  6E20               	movwf	___flmul@f2+1,c
  2045  000A08  0E1C               	movlw	28
  2046  000A0A  6E21               	movwf	___flmul@f2+2,c
  2047  000A0C  0E46               	movlw	70
  2048  000A0E  6E22               	movwf	___flmul@f2+3,c
  2049  000A10  ECB3  F00E         	call	___flmul	;wreg free
  2050  000A14  C01B  F060         	movff	?___flmul,measure_inductance@numerator
  2051  000A18  C01C  F061         	movff	?___flmul+1,measure_inductance@numerator+1
  2052  000A1C  C01D  F062         	movff	?___flmul+2,measure_inductance@numerator+2
  2053  000A20  C01E  F063         	movff	?___flmul+3,measure_inductance@numerator+3
  2054                           
  2055                           ;measure.c: 214: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * F
      +                          1 * F1 * F2 * F2 * F3 * F3 * CCal;
  2056  000A24  D960               	call	PL2	;call to abstracted procedure
  2057  000A26  ECB3  F00E         	call	___flmul	;wreg free
  2058  000A2A  C01B  F06C         	movff	?___flmul,_measure_inductance$1099
  2059  000A2E  C01C  F06D         	movff	?___flmul+1,_measure_inductance$1099+1
  2060  000A32  C01D  F06E         	movff	?___flmul+2,_measure_inductance$1099+2
  2061  000A36  C01E  F06F         	movff	?___flmul+3,_measure_inductance$1099+3
  2062                           
  2063                           ;measure.c: 214: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * F
      +                          1 * F1 * F2 * F2 * F3 * F3 * CCal;
  2064  000A3A  C09F  F01F         	movff	_F2,___flmul@f2
  2065  000A3E  C0A0  F020         	movff	_F2+1,___flmul@f2+1
  2066  000A42  C0A1  F021         	movff	_F2+2,___flmul@f2+2
  2067  000A46  C0A2  F022         	movff	_F2+3,___flmul@f2+3
  2068  000A4A  C06C  F01B         	movff	_measure_inductance$1099,___flmul@f1
  2069  000A4E  C06D  F01C         	movff	_measure_inductance$1099+1,___flmul@f1+1
  2070  000A52  C06E  F01D         	movff	_measure_inductance$1099+2,___flmul@f1+2
  2071  000A56  C06F  F01E         	movff	_measure_inductance$1099+3,___flmul@f1+3
  2072  000A5A  ECB3  F00E         	call	___flmul	;wreg free
  2073  000A5E  C01B  F079         	movff	?___flmul,_measure_inductance$1096
  2074  000A62  C01C  F07A         	movff	?___flmul+1,_measure_inductance$1096+1
  2075  000A66  C01D  F07B         	movff	?___flmul+2,_measure_inductance$1096+2
  2076  000A6A  C01E  F07C         	movff	?___flmul+3,_measure_inductance$1096+3
  2077                           
  2078                           ;measure.c: 214: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * F
      +                          1 * F1 * F2 * F2 * F3 * F3 * CCal;
  2079  000A6E  C09F  F01F         	movff	_F2,___flmul@f2
  2080  000A72  C0A0  F020         	movff	_F2+1,___flmul@f2+1
  2081  000A76  C0A1  F021         	movff	_F2+2,___flmul@f2+2
  2082  000A7A  C0A2  F022         	movff	_F2+3,___flmul@f2+3
  2083  000A7E  C079  F01B         	movff	_measure_inductance$1096,___flmul@f1
  2084  000A82  C07A  F01C         	movff	_measure_inductance$1096+1,___flmul@f1+1
  2085  000A86  C07B  F01D         	movff	_measure_inductance$1096+2,___flmul@f1+2
  2086  000A8A  C07C  F01E         	movff	_measure_inductance$1096+3,___flmul@f1+3
  2087  000A8E  ECB3  F00E         	call	___flmul	;wreg free
  2088  000A92  C01B  F07D         	movff	?___flmul,_measure_inductance$1097
  2089  000A96  C01C  F07E         	movff	?___flmul+1,_measure_inductance$1097+1
  2090  000A9A  C01D  F07F         	movff	?___flmul+2,_measure_inductance$1097+2
  2091  000A9E  C01E  F080         	movff	?___flmul+3,_measure_inductance$1097+3
  2092                           
  2093                           ;measure.c: 214: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * F
      +                          1 * F1 * F2 * F2 * F3 * F3 * CCal;
  2094  000AA2  C0A3  F01F         	movff	_F3,___flmul@f2
  2095  000AA6  C0A4  F020         	movff	_F3+1,___flmul@f2+1
  2096  000AAA  C0A5  F021         	movff	_F3+2,___flmul@f2+2
  2097  000AAE  C0A6  F022         	movff	_F3+3,___flmul@f2+3
  2098  000AB2  C07D  F01B         	movff	_measure_inductance$1097,___flmul@f1
  2099  000AB6  C07E  F01C         	movff	_measure_inductance$1097+1,___flmul@f1+1
  2100  000ABA  C07F  F01D         	movff	_measure_inductance$1097+2,___flmul@f1+2
  2101  000ABE  C080  F01E         	movff	_measure_inductance$1097+3,___flmul@f1+3
  2102  000AC2  ECB3  F00E         	call	___flmul	;wreg free
  2103  000AC6  C01B  F081         	movff	?___flmul,_measure_inductance$1098
  2104  000ACA  C01C  F082         	movff	?___flmul+1,_measure_inductance$1098+1
  2105  000ACE  C01D  F083         	movff	?___flmul+2,_measure_inductance$1098+2
  2106  000AD2  C01E  F084         	movff	?___flmul+3,_measure_inductance$1098+3
  2107                           
  2108                           ;measure.c: 214: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * F
      +                          1 * F1 * F2 * F2 * F3 * F3 * CCal;
  2109  000AD6  C0A3  F01F         	movff	_F3,___flmul@f2
  2110  000ADA  C0A4  F020         	movff	_F3+1,___flmul@f2+1
  2111  000ADE  C0A5  F021         	movff	_F3+2,___flmul@f2+2
  2112  000AE2  C0A6  F022         	movff	_F3+3,___flmul@f2+3
  2113  000AE6  C081  F01B         	movff	_measure_inductance$1098,___flmul@f1
  2114  000AEA  C082  F01C         	movff	_measure_inductance$1098+1,___flmul@f1+1
  2115  000AEE  C083  F01D         	movff	_measure_inductance$1098+2,___flmul@f1+2
  2116  000AF2  C084  F01E         	movff	_measure_inductance$1098+3,___flmul@f1+3
  2117  000AF6  ECB3  F00E         	call	___flmul	;wreg free
  2118  000AFA  C01B  F070         	movff	?___flmul,_measure_inductance$1100
