

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:34:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  2571  0378' C006' F021'        	movff	_F3+2,___flmul@f1+2
  2572  037C' C007' F022'        	movff	_F3+3,___flmul@f1+3
  2573  0380' 0012               	return	
  2574  0382'                    __end_ofPL4:
  2575                           	opt stack 0
  2576  0382'                    PL6:
  2577                           	opt stack 24
  2578  0382' C025' F006'        	movff	_F1,___flge@ff1
  2579  0386' C026' F007'        	movff	_F1+1,___flge@ff1+1
  2580  038A' C027' F008'        	movff	_F1+2,___flge@ff1+2
  2581  038E' C028' F009'        	movff	_F1+3,___flge@ff1+3
  2582  0392' C004' F00A'        	movff	_F3,___flge@ff2
  2583  0396' C005' F00B'        	movff	_F3+1,___flge@ff2+1
  2584  039A' C006' F00C'        	movff	_F3+2,___flge@ff2+2
  2585  039E' C007' F00D'        	movff	_F3+3,___flge@ff2+3
  2586  03A2' 0012               	return	
  2587  03A4'                    __end_ofPL6:
  2588                           	opt stack 0
  2589  03A4'                    PL10:
  2590                           	opt stack 23
  2591  03A4' C05D' F010'        	movff	measure_capacitance@Cin,___fldiv@f1
  2592  03A8' C05E' F011'        	movff	measure_capacitance@Cin+1,___fldiv@f1+1
  2593  03AC' C05F' F012'        	movff	measure_capacitance@Cin+2,___fldiv@f1+2
  2594  03B0' C060' F013'        	movff	measure_capacitance@Cin+3,___fldiv@f1+3
  2595  03B4' 0E00               	movlw	0
  2596  03B6' 6E14'              	movwf	___fldiv@f2,c
  2597  03B8' 0C00               	retlw	0
  2598  03BA'                    __end_ofPL10:
  2599                           	opt stack 0
  2600  03BA'                    PL14:
  2601                           	opt stack 24
  2602  03BA' 0E1F               	movlw	31
  2603  03BC' 6E06'              	movwf	___flge@ff1,c
  2604  03BE' 0E2E               	movlw	46
  2605  03C0' 6E07'              	movwf	___flge@ff1+1,c
  2606  03C2' 0E6E               	movlw	110
  2607  03C4' 6E08'              	movwf	___flge@ff1+2,c
  2608  03C6' 0E4E               	movlw	78
  2609  03C8' 6E09'              	movwf	___flge@ff1+3,c
  2610  03CA' 0C4E               	retlw	78
  2611  03CC'                    __end_ofPL14:
  2612                           	opt stack 0
  2613  03CC'                    PL20:
  2614                           	opt stack 24
  2615  03CC' 0E28               	movlw	40
  2616  03CE' 6E14'              	movwf	___fldiv@f2,c
  2617  03D0' 0E6B               	movlw	107
  2618  03D2' 6E15'              	movwf	___fldiv@f2+1,c
  2619  03D4' 0E6E               	movlw	110
  2620  03D6' 6E16'              	movwf	___fldiv@f2+2,c
  2621  03D8' 0E4E               	movlw	78
  2622  03DA' 6E17'              	movwf	___fldiv@f2+3,c
  2623  03DC' 0C4E               	retlw	78
  2624  03DE'                    __end_ofPL20:
  2625                           	opt stack 0
  2626  03DE'                    PL22:
  2627                           	opt stack 24
  2628  03DE' 0E80               	movlw	128
  2629  03E0' 6E06'              	movwf	___flge@ff1,c
  2630  03E2' 0EE5               	movlw	229
  2631  03E4' 6E07'              	movwf	___flge@ff1+1,c
  2632  03E6' 0E73               	movlw	115
  2633  03E8' 6E08'              	movwf	___flge@ff1+2,c
  2634  03EA' 0E49               	movlw	73
  2635  03EC' 6E09'              	movwf	___flge@ff1+3,c
  2636  03EE' 0C49               	retlw	73
  2637  03F0'                    __end_ofPL22:
  2638                           	opt stack 0
  2639  03F0'                    PL28:
  2640                           	opt stack 24
  2641  03F0' 0E00               	movlw	0
  2642  03F2' 6E23'              	movwf	___flmul@f2,c
  2643  03F4' 6E24'              	movwf	___flmul@f2+1,c
  2644  03F6' 0EC8               	movlw	200
  2645  03F8' 6E25'              	movwf	___flmul@f2+2,c
  2646  03FA' 0E42               	movlw	66
  2647  03FC' 6E26'              	movwf	___flmul@f2+3,c
  2648  03FE' 0C42               	retlw	66
  2649  0400'                    __end_ofPL28:
  2650                           	opt stack 0
  2651  0400'                    PL32:
  2652                           	opt stack 24
  2653  0400' 6A06'              	clrf	___flge@ff1,c
  2654  0402' 0EC0               	movlw	192
  2655  0404' 6E07'              	movwf	___flge@ff1+1,c
  2656  0406' 0E79               	movlw	121
  2657  0408' 6E08'              	movwf	___flge@ff1+2,c
  2658  040A' 0E44               	movlw	68
  2659  040C' 6E09'              	movwf	___flge@ff1+3,c
  2660  040E' 0C44               	retlw	68
  2661  0410'                    __end_ofPL32:
  2662                           	opt stack 0
  2663  0410'                    PL34:
  2664                           	opt stack 24
  2665  0410' 0E24               	movlw	36
  2666  0412' 6E15'              	movwf	___fldiv@f2+1,c
  2667  0414' 0E74               	movlw	116
  2668  0416' 6E16'              	movwf	___fldiv@f2+2,c
  2669  0418' 0E49               	movlw	73
  2670  041A' 6E17'              	movwf	___fldiv@f2+3,c
  2671  041C' 0C49               	retlw	73
  2672  041E'                    __end_ofPL34:
  2673                           	opt stack 0
  2674                           tblptru	equ	0xFF8
  2675                           tblptrh	equ	0xFF7
  2676                           tblptrl	equ	0xFF6
  2677                           tablat	equ	0xFF5
  2678                           prodl	equ	0xFF3
  2679                           intcon	equ	0xFF2
  2680                           intcon2	equ	0xFF1
  2681                           postinc0	equ	0xFEE
  2682                           wreg	equ	0xFE8
  2683                           postdec1	equ	0xFE5
  2684                           fsr1l	equ	0xFE1
  2685                           indf2	equ	0xFDF
  2686                           postinc2	equ	0xFDE
  2687                           postdec2	equ	0xFDD
  2688                           fsr2h	equ	0xFDA
  2689                           fsr2l	equ	0xFD9
  2690                           status	equ	0xFD8
  2691                           
  2692 ;; *************** function _print_unit *****************
  2693 ;; Defined at:
  2694 ;;		line 412 in file "../../../src/print.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;  unit            1    wreg     unsigned char 
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;  unit            1    0[COMRAM] unsigned char 
  2699 ;; Return value:  Size  Location     Type
  2700 ;;		None               void
  2701 ;; Registers used:
  2702 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  2703 ;; Tracked objects:
  2704 ;;		On entry : F/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2708 ;;      Params:         0       0       0       0       0       0       0       0       0
  2709 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2710 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2711 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2712 ;;Total ram usage:        2 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; Hardware stack levels required when called:    5
  2715 ;; This function calls:
  2716 ;;		_lcd_gotoxy
  2717 ;;		_ser_puts
  2718 ;; This function is called by:
  2719 ;;		_measure_capacitance
  2720 ;;		_measure_inductance
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           	psect	text5
  2725  0000'                    __ptext5:
  2726                           	opt stack 0
  2727  0000'                    _print_unit:
  2728                           	opt stack 24
  2729                           
  2730                           ; BSR set to: 0
  2731                           ;print.c: 420: static const char* units[8] = {"H", "mH", "uH", "nH", "mF", "uF", "nF", "
      +                          pF"};
  2732                           ;print.c: 421: lcd_gotoxy(14, 0);
  2733                           
  2734                           ;incstack = 0
  2735  0000' 6A0A'              	clrf	lcd_gotoxy@row,c
  2736  0002' 0E0E               	movlw	14
  2737  0004' EC00' F000'        	call	_lcd_gotoxy
  2738                           
  2739                           ;print.c: 425: lcd_gotoxy(16 - (buffer.n - buffer.p), 0);
  2740  0008' 6A0A'              	clrf	lcd_gotoxy@row,c
  2741  000A' 0100               	movlb	0	; () banked
  2742  000C' 3900'              	swapf	(_buffer+16)& (0+255),w,b
  2743  000E' 0B0F               	andlw	15
  2744  0010' 6E00'              	movwf	??_print_unit& (0+255),c
  2745  0012' 5100'              	movf	(_buffer+16)& (0+255),w,b
  2746  0014' 0B0F               	andlw	15
  2747  0016' 6E00'              	movwf	(??_print_unit+1)& (0+255),c
  2748  0018' 5010'              	movf	??_print_unit,w,c
  2749  001A' 5C11'              	subwf	??_print_unit+1,w,c
  2750  001C' 0F10               	addlw	16
  2751  001E' EC00' F000'        	call	_lcd_gotoxy
  2752                           
  2753                           ;print.c: 428: ser_puts("\r\n");
  2754  0022' 0E00'              	movlw	(STR_29+3)& (0+255)
  2755  0024' EF00' F000'        	goto	_ser_puts
  2756  0028'                    __end_of_print_unit:
  2757                           	opt stack 0
  2758                           tblptru	equ	0xFF8
  2759                           tblptrh	equ	0xFF7
  2760                           tblptrl	equ	0xFF6
  2761                           tablat	equ	0xFF5
  2762                           prodl	equ	0xFF3
  2763                           intcon	equ	0xFF2
  2764                           intcon2	equ	0xFF1
  2765                           postinc0	equ	0xFEE
  2766                           wreg	equ	0xFE8
  2767                           postdec1	equ	0xFE5
  2768                           fsr1l	equ	0xFE1
  2769                           indf2	equ	0xFDF
  2770                           postinc2	equ	0xFDE
  2771                           postdec2	equ	0xFDD
  2772                           fsr2h	equ	0xFDA
  2773                           fsr2l	equ	0xFD9
  2774                           status	equ	0xFD8
  2775                           
  2776 ;; *************** function _print_reading *****************
  2777 ;; Defined at:
  2778 ;;		line 433 in file "../../../src/print.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;  measurement     2   56[COMRAM] unsigned int 
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;		None               void
  2785 ;; Registers used:
  2786 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2787 ;; Tracked objects:
  2788 ;;		On entry : F/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2792 ;;      Params:         2       0       0       0       0       0       0       0       0
  2793 ;;      Locals:         4       0       0       0       0       0       0       0       0
  2794 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2795 ;;      Totals:         6       0       0       0       0       0       0       0       0
  2796 ;;Total ram usage:        6 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    5
  2799 ;; This function calls:
  2800 ;;		___lwdiv
  2801 ;;		___lwmod
  2802 ;;		_format_number
  2803 ;;		_lcd_gotoxy
  2804 ;;		_lcd_puts
  2805 ;; This function is called by:
  2806 ;;		_measure_capacitance
  2807 ;;		_measure_inductance
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           	psect	text6
  2812  0000'                    __ptext6:
  2813                           	opt stack 0
  2814  0000'                    _print_reading:
  2815                           	opt stack 24
  2816                           
  2817                           ; BSR set to: 0
  2818                           ;print.c: 460: lcd_gotoxy(9, 0);
  2819                           
  2820                           ;incstack = 0
  2821  0000' 6A0A'              	clrf	lcd_gotoxy@row,c
  2822  0002' 0E09               	movlw	9
  2823  0004' EC00' F000'        	call	_lcd_gotoxy
  2824                           
  2825                           ;print.c: 461: lcd_puts("     ");
  2826  0008' 0E00'              	movlw	(STR_30+1)& (0+255)
  2827  000A' EC00' F000'        	call	_lcd_puts
  2828                           
  2829                           ;print.c: 462: lcd_gotoxy(9, 0);
  2830  000E' 6A0A'              	clrf	lcd_gotoxy@row,c
  2831  0010' 0E09               	movlw	9
  2832  0012' EC00' F000'        	call	_lcd_gotoxy
  2833                           
  2834                           ;print.c: 464: format_number( measurement / 100, 10, 0);
  2835  0016' C038' F006'        	movff	print_reading@measurement,___lwdiv@dividend
  2836  001A' C039' F007'        	movff	print_reading@measurement+1,___lwdiv@dividend+1
  2837  001E' 6A09'              	clrf	___lwdiv@divisor+1,c
  2838  0020' 0E64               	movlw	100
  2839  0022' 6E08'              	movwf	___lwdiv@divisor,c
  2840  0024' EC00' F000'        	call	___lwdiv	;wreg free
  2841  0028' C006' F03A'        	movff	?___lwdiv,_print_reading$1052
  2842  002C' C007' F03B'        	movff	?___lwdiv+1,_print_reading$1052+1
  2843                           
  2844                           ;print.c: 464: format_number( measurement / 100, 10, 0);
  2845  0030' C03A' F00D'        	movff	_print_reading$1052,format_number@n
  2846  0034' C03B' F00E'        	movff	_print_reading$1052+1,format_number@n+1
  2847  0038' 0E0A               	movlw	10
  2848  003A' 6E0F'              	movwf	format_number@base,c
  2849  003C' 6A10'              	clrf	format_number@pad,c
  2850  003E' EC00' F000'        	call	_format_number	;wreg free
  2851                           
  2852                           ;print.c: 466: format_number( measurement % 100, 10, 0);
  2853  0042' C038' F006'        	movff	print_reading@measurement,___lwmod@dividend
  2854  0046' C039' F007'        	movff	print_reading@measurement+1,___lwmod@dividend+1
  2855  004A' 6A09'              	clrf	___lwmod@divisor+1,c
  2856  004C' 0E64               	movlw	100
  2857  004E' 6E08'              	movwf	___lwmod@divisor,c
  2858  0050' EC00' F000'        	call	___lwmod	;wreg free
  2859  0054' C006' F03C'        	movff	?___lwmod,_print_reading$1053
  2860  0058' C007' F03D'        	movff	?___lwmod+1,_print_reading$1053+1
  2861                           
  2862                           ;print.c: 466: format_number( measurement % 100, 10, 0);
  2863  005C' C03C' F00D'        	movff	_print_reading$1053,format_number@n
  2864  0060' C03D' F00E'        	movff	_print_reading$1053+1,format_number@n+1
  2865  0064' 0E0A               	movlw	10
  2866  0066' 6E0F'              	movwf	format_number@base,c
  2867  0068' 6A10'              	clrf	format_number@pad,c
  2868  006A' EF00' F000'        	goto	_format_number	;wreg free
  2869  006E'                    __end_of_print_reading:
  2870                           	opt stack 0
  2871                           tblptru	equ	0xFF8
  2872                           tblptrh	equ	0xFF7
  2873                           tblptrl	equ	0xFF6
  2874                           tablat	equ	0xFF5
  2875                           prodl	equ	0xFF3
  2876                           intcon	equ	0xFF2
  2877                           intcon2	equ	0xFF1
  2878                           postinc0	equ	0xFEE
  2879                           wreg	equ	0xFE8
  2880                           postdec1	equ	0xFE5
  2881                           fsr1l	equ	0xFE1
  2882                           indf2	equ	0xFDF
  2883                           postinc2	equ	0xFDE
  2884                           postdec2	equ	0xFDD
  2885                           fsr2h	equ	0xFDA
  2886                           fsr2l	equ	0xFD9
  2887                           status	equ	0xFD8
  2888                           
  2889 ;; *************** function _format_xint32 *****************
  2890 ;; Defined at:
  2891 ;;		line 49 in file "../../../lib/format.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;  x               4   56[COMRAM] unsigned long 
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;		None
  2896 ;; Return value:  Size  Location     Type
  2897 ;;		None               void
  2898 ;; Registers used:
  2899 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2900 ;; Tracked objects:
  2901 ;;		On entry : 0/0
  2902 ;;		On exit  : 0/0
  2903 ;;		Unchanged: 0/0
  2904 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2905 ;;      Params:         4       0       0       0       0       0       0       0       0
  2906 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2907 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2908 ;;      Totals:         4       0       0       0       0       0       0       0       0
  2909 ;;Total ram usage:        4 bytes
  2910 ;; Hardware stack levels used:    1
  2911 ;; Hardware stack levels required when called:    3
  2912 ;; This function calls:
  2913 ;;		_buffer_putch
  2914 ;;		_format_number
  2915 ;; This function is called by:
  2916 ;;		_measure_capacitance
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           	psect	text7
  2921  0000'                    __ptext7:
  2922                           	opt stack 0
  2923  0000'                    _format_xint32:
  2924                           	opt stack 26
  2925                           
  2926                           ;format.c: 50: buffer_putch('0');
  2927                           
  2928                           ;incstack = 0
  2929  0000' 0E30               	movlw	48
  2930  0002' EC00' F000'        	call	_buffer_putch
  2931                           
  2932                           ;format.c: 51: buffer_putch('x');
  2933  0006' 0E78               	movlw	120
  2934  0008' EC00' F000'        	call	_buffer_putch
  2935                           
  2936                           ;format.c: 52: format_number((uint16_t)(x >> 16), 16, -4);
  2937  000C' C03A' F00D'        	movff	format_xint32@x+2,format_number@n
  2938  0010' C03B' F00E'        	movff	format_xint32@x+3,format_number@n+1
  2939  0014' 0E10               	movlw	16
  2940  0016' 6E0F'              	movwf	format_number@base,c
  2941  0018' 0EFC               	movlw	252
  2942  001A' 6E10'              	movwf	format_number@pad,c
  2943  001C' EC00' F000'        	call	_format_number	;wreg free
  2944                           
  2945                           ;format.c: 53: format_number((uint16_t)(x & 0xffff), 16, -4);
  2946  0020' C038' F00D'        	movff	format_xint32@x,format_number@n
  2947  0024' C039' F00E'        	movff	format_xint32@x+1,format_number@n+1
  2948  0028' 0E10               	movlw	16
  2949  002A' 6E0F'              	movwf	format_number@base,c
  2950  002C' 0EFC               	movlw	252
  2951  002E' 6E10'              	movwf	format_number@pad,c
  2952  0030' EF00' F000'        	goto	_format_number	;wreg free
  2953  0034'                    __end_of_format_xint32:
  2954                           	opt stack 0
  2955                           tblptru	equ	0xFF8
  2956                           tblptrh	equ	0xFF7
  2957                           tblptrl	equ	0xFF6
  2958                           tablat	equ	0xFF5
  2959                           prodl	equ	0xFF3
  2960                           intcon	equ	0xFF2
  2961                           intcon2	equ	0xFF1
  2962                           postinc0	equ	0xFEE
  2963                           wreg	equ	0xFE8
  2964                           postdec1	equ	0xFE5
  2965                           fsr1l	equ	0xFE1
  2966                           indf2	equ	0xFDF
  2967                           postinc2	equ	0xFDE
  2968                           postdec2	equ	0xFDD
  2969                           fsr2h	equ	0xFDA
  2970                           fsr2l	equ	0xFD9
  2971                           status	equ	0xFD8
  2972                           
  2973 ;; *************** function _format_double *****************
  2974 ;; Defined at:
  2975 ;;		line 75 in file "../../../lib/format.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;  num             4   58[BANK0 ] unsigned long 
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;  weight          4   70[BANK0 ] unsigned long 
  2980 ;;  m               2   76[BANK0 ] short 
  2981 ;;  digit           2   74[BANK0 ] short 
  2982 ;; Return value:  Size  Location     Type
  2983 ;;		None               void
  2984 ;; Registers used:
  2985 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2991 ;;      Params:         0       4       0       0       0       0       0       0       0
  2992 ;;      Locals:         0      16       0       0       0       0       0       0       0
  2993 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2994 ;;      Totals:         0      20       0       0       0       0       0       0       0
  2995 ;;Total ram usage:       20 bytes
  2996 ;; Hardware stack levels used:    1
  2997 ;; Hardware stack levels required when called:    6
  2998 ;; This function calls:
  2999 ;;		___awtofl
  3000 ;;		___fldiv
  3001 ;;		___flge
  3002 ;;		___flmul
  3003 ;;		___flsub
  3004 ;;		___fltol
  3005 ;;		_buffer_putch
  3006 ;;		_floor
  3007 ;;		_log10
  3008 ;;		_pow
  3009 ;; This function is called by:
  3010 ;;		_measure_capacitance
  3011 ;;		_main
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           	psect	text8
  3016  0000'                    __ptext8:
  3017                           	opt stack 0
  3018  0000'                    _format_double:
  3019                           	opt stack 23
  3020                           
  3021                           ;format.c: 76: short m = (short)log10(num);
  3022                           
  3023                           ;incstack = 0
  3024  0000' C03A' F04C'        	movff	format_double@num,log10@x
  3025  0004' C03B' F04D'        	movff	format_double@num+1,log10@x+1
  3026  0008' C03C' F04E'        	movff	format_double@num+2,log10@x+2
  3027  000C' C03D' F04F'        	movff	format_double@num+3,log10@x+3
  3028  0010' EC00' F000'        	call	_log10	;wreg free
  3029  0014' C04C' F004'        	movff	?_log10,___fltol@f1
  3030  0018' C04D' F005'        	movff	?_log10+1,___fltol@f1+1
  3031  001C' C04E' F006'        	movff	?_log10+2,___fltol@f1+2
  3032  0020' C04F' F007'        	movff	?_log10+3,___fltol@f1+3
  3033  0024' EC00' F000'        	call	___fltol	;wreg free
  3034  0028' C004' F04C'        	movff	?___fltol,format_double@m
  3035  002C' C005' F04D'        	movff	?___fltol+1,format_double@m+1
  3036                           
  3037                           ;format.c: 77: short digit;
  3038                           ;format.c: 80: while(num > 0 + 1.19209290e-07) {
  3039  0030' D099               	goto	l3800
  3040  0032'                    l3782:
  3041                           
  3042                           ;format.c: 81: double weight = pow(10.0l, m);
  3043  0032' C04C' F010'        	movff	format_double@m,___awtofl@c
  3044  0036' C04D' F011'        	movff	format_double@m+1,___awtofl@c+1
  3045  003A' EC00' F000'        	call	___awtofl	;wreg free
  3046  003E' C010' F03E'        	movff	?___awtofl,_format_double$1040
  3047  0042' C011' F03F'        	movff	?___awtofl+1,_format_double$1040+1
  3048  0046' C012' F040'        	movff	?___awtofl+2,_format_double$1040+2
  3049  004A' C013' F041'        	movff	?___awtofl+3,_format_double$1040+3
  3050                           
  3051                           ;format.c: 81: double weight = pow(10.0l, m);
  3052  004E' 0100               	movlb	0	; () banked
  3053  0050' 6B00'              	clrf	pow@x& (0+255),b
  3054  0052' 6B00'              	clrf	(pow@x+1)& (0+255),b
  3055  0054' 0E20               	movlw	32
  3056  0056' 6F00'              	movwf	(pow@x+2)& (0+255),b
  3057  0058' 0E41               	movlw	65
  3058  005A' 6F00'              	movwf	(pow@x+3)& (0+255),b
  3059  005C' C03E' F029'        	movff	_format_double$1040,pow@y
  3060  0060' C03F' F02A'        	movff	_format_double$1040+1,pow@y+1
  3061  0064' C040' F02B'        	movff	_format_double$1040+2,pow@y+2
  3062  0068' C041' F02C'        	movff	_format_double$1040+3,pow@y+3
  3063  006C' EC00' F000'        	call	_pow	;wreg free
  3064  0070' C025' F046'        	movff	?_pow,format_double@weight
  3065  0074' C026' F047'        	movff	?_pow+1,format_double@weight+1
  3066  0078' C027' F048'        	movff	?_pow+2,format_double@weight+2
  3067  007C' C028' F049'        	movff	?_pow+3,format_double@weight+3
  3068                           
  3069                           ; BSR set to: 0
  3070                           ;format.c: 82: digit = (short)floor(num / weight);
  3071  0080' C046' F014'        	movff	format_double@weight,___fldiv@f2
  3072  0084' C047' F015'        	movff	format_double@weight+1,___fldiv@f2+1
  3073  0088' C048' F016'        	movff	format_double@weight+2,___fldiv@f2+2
  3074  008C' C049' F017'        	movff	format_double@weight+3,___fldiv@f2+3
  3075  0090' C03A' F010'        	movff	format_double@num,___fldiv@f1
  3076  0094' C03B' F011'        	movff	format_double@num+1,___fldiv@f1+1
  3077  0098' C03C' F012'        	movff	format_double@num+2,___fldiv@f1+2
  3078  009C' C03D' F013'        	movff	format_double@num+3,___fldiv@f1+3
  3079  00A0' EC00' F000'        	call	___fldiv	;wreg free
  3080  00A4' C010' F010'        	movff	?___fldiv,floor@x
  3081  00A8' C011' F011'        	movff	?___fldiv+1,floor@x+1
  3082  00AC' C012' F012'        	movff	?___fldiv+2,floor@x+2
  3083  00B0' C013' F013'        	movff	?___fldiv+3,floor@x+3
  3084  00B4' EC00' F000'        	call	_floor	;wreg free
  3085  00B8' C010' F042'        	movff	?_floor,_format_double$1041
  3086  00BC' C011' F043'        	movff	?_floor+1,_format_double$1041+1
  3087  00C0' C012' F044'        	movff	?_floor+2,_format_double$1041+2
  3088  00C4' C013' F045'        	movff	?_floor+3,_format_double$1041+3
  3089                           
  3090                           ;format.c: 82: digit = (short)floor(num / weight);
  3091  00C8' C042' F004'        	movff	_format_double$1041,___fltol@f1
  3092  00CC' C043' F005'        	movff	_format_double$1041+1,___fltol@f1+1
  3093  00D0' C044' F006'        	movff	_format_double$1041+2,___fltol@f1+2
  3094  00D4' C045' F007'        	movff	_format_double$1041+3,___fltol@f1+3
  3095  00D8' EC00' F000'        	call	___fltol	;wreg free
  3096  00DC' C004' F04A'        	movff	?___fltol,format_double@digit
  3097  00E0' C005' F04B'        	movff	?___fltol+1,format_double@digit+1
  3098                           
  3099                           ; BSR set to: 0
  3100                           ;format.c: 83: num -= (digit * weight);
  3101  00E4' C03A' F03A'        	movff	format_double@num,___flsub@f1
  3102  00E8' C03B' F03B'        	movff	format_double@num+1,___flsub@f1+1
  3103  00EC' C03C' F03C'        	movff	format_double@num+2,___flsub@f1+2
  3104  00F0' C03D' F03D'        	movff	format_double@num+3,___flsub@f1+3
  3105  00F4' C046' F023'        	movff	format_double@weight,___flmul@f2
  3106  00F8' C047' F024'        	movff	format_double@weight+1,___flmul@f2+1
  3107  00FC' C048' F025'        	movff	format_double@weight+2,___flmul@f2+2
  3108  0100' C049' F026'        	movff	format_double@weight+3,___flmul@f2+3
  3109  0104' C04A' F010'        	movff	format_double@digit,___awtofl@c
  3110  0108' C04B' F011'        	movff	format_double@digit+1,___awtofl@c+1
  3111  010C' EC00' F000'        	call	___awtofl	;wreg free
  3112  0110' C010' F01F'        	movff	?___awtofl,___flmul@f1
  3113  0114' C011' F020'        	movff	?___awtofl+1,___flmul@f1+1
  3114  0118' C012' F021'        	movff	?___awtofl+2,___flmul@f1+2
  3115  011C' C013' F022'        	movff	?___awtofl+3,___flmul@f1+3
  3116  0120' EC00' F000'        	call	___flmul	;wreg free
  3117  0124' C01F' F03E'        	movff	?___flmul,___flsub@f2
  3118  0128' C020' F03F'        	movff	?___flmul+1,___flsub@f2+1
  3119  012C' C021' F040'        	movff	?___flmul+2,___flsub@f2+2
  3120  0130' C022' F041'        	movff	?___flmul+3,___flsub@f2+3
  3121  0134' EC00' F000'        	call	___flsub	;wreg free
  3122  0138' C03A' F03A'        	movff	?___flsub,format_double@num
  3123  013C' C03B' F03B'        	movff	?___flsub+1,format_double@num+1
  3124  0140' C03C' F03C'        	movff	?___flsub+2,format_double@num+2
  3125  0144' C03D' F03D'        	movff	?___flsub+3,format_double@num+3
  3126                           
  3127                           ;format.c: 84: buffer_putch((char)('0' + digit));
  3128  0148' 0100               	movlb	0	; () banked
  3129  014A' 5100'              	movf	format_double@digit& (0+255),w,b
  3130  014C' 0F30               	addlw	48
  3131  014E' EC00' F000'        	call	_buffer_putch
  3132                           
  3133                           ; BSR set to: 0
  3134                           ;format.c: 85: if(m == 0)
  3135  0152' 5100'              	movf	format_double@m& (0+255),w,b
  3136  0154' 1100'              	iorwf	(format_double@m+1)& (0+255),w,b
  3137  0156' E103               	bnz	l3798
  3138                           
  3139                           ; BSR set to: 0
  3140                           ;format.c: 86: buffer_putch('.');
  3141  0158' 0E2E               	movlw	46
  3142  015A' EC00' F000'        	call	_buffer_putch
  3143  015E'                    l3798:
  3144                           
  3145                           ; BSR set to: 0
  3146                           ;format.c: 87: m--;
  3147  015E' 0700'              	decf	format_double@m& (0+255),f,b
  3148  0160' A0D8               	btfss	status,0,c
  3149  0162' 0700'              	decf	(format_double@m+1)& (0+255),f,b
  3150  0164'                    l3800:
  3151                           
  3152                           ; BSR set to: 0
  3153  0164' 6A06'              	clrf	___flge@ff1,c
  3154  0166' 6A07'              	clrf	___flge@ff1+1,c
  3155  0168' 6A08'              	clrf	___flge@ff1+2,c
  3156  016A' 0E34               	movlw	52
  3157  016C' 6E09'              	movwf	___flge@ff1+3,c
  3158  016E' C03A' F00A'        	movff	format_double@num,___flge@ff2
  3159  0172' C03B' F00B'        	movff	format_double@num+1,___flge@ff2+1
