

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 30 16:29:40 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  1883 ;; Tracked objects:
  1884 ;;		On entry : B00/0
  1885 ;;		On exit  : B00/0
  1886 ;;		Unchanged: 800/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         4       0       0       0       0
  1889 ;;      Locals:         0       3       0       0       0
  1890 ;;      Temps:          0       0       0       0       0
  1891 ;;      Totals:         4       3       0       0       0
  1892 ;;Total ram usage:        7 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    1
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_format_number
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function ___lwdiv
  1904  1002                     ___lwdiv:	
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1908  1002  01A1               	clrf	___lwdiv@quotient
  1909  1003  01A2               	clrf	___lwdiv@quotient+1
  1910  1004  0873               	movf	___lwdiv@divisor,w
  1911  1005  0474               	iorwf	___lwdiv@divisor+1,w
  1912  1006  1903               	btfsc	3,2
  1913  1007  2827               	goto	l3427
  1914  1008  01A0               	clrf	___lwdiv@counter
  1915  1009                     L7:	
  1916  1009  0AA0               	incf	___lwdiv@counter,f
  1917  100A  1BF4               	btfsc	___lwdiv@divisor+1,7
  1918  100B  2810               	goto	l3415
  1919  100C  1003               	clrc
  1920  100D  0DF3               	rlf	___lwdiv@divisor,f
  1921  100E  0DF4               	rlf	___lwdiv@divisor+1,f
  1922  100F  2809               	goto	L7
  1923  1010                     l3415:	
  1924  1010  1003               	clrc
  1925  1011  0DA1               	rlf	___lwdiv@quotient,f
  1926  1012  0DA2               	rlf	___lwdiv@quotient+1,f
  1927  1013  0874               	movf	___lwdiv@divisor+1,w
  1928  1014  0276               	subwf	___lwdiv@dividend+1,w
  1929  1015  1D03               	skipz
  1930  1016  2819               	goto	u3355
  1931  1017  0873               	movf	___lwdiv@divisor,w
  1932  1018  0275               	subwf	___lwdiv@dividend,w
  1933  1019                     u3355:	
  1934  1019  1C03               	skipc
  1935  101A  2823               	goto	L8
  1936  101B  0873               	movf	___lwdiv@divisor,w
  1937  101C  02F5               	subwf	___lwdiv@dividend,f
  1938  101D  0874               	movf	___lwdiv@divisor+1,w
  1939  101E  1C03               	skipc
  1940  101F  03F6               	decf	___lwdiv@dividend+1,f
  1941  1020  02F6               	subwf	___lwdiv@dividend+1,f
  1942  1021  1421               	bsf	___lwdiv@quotient,0
  1943  1022  1003               	clrc
  1944  1023                     L8:	
  1945  1023  0CF4               	rrf	___lwdiv@divisor+1,f
  1946  1024  0CF3               	rrf	___lwdiv@divisor,f
  1947  1025  0BA0               	decfsz	___lwdiv@counter,f
  1948  1026  2810               	goto	l3415
  1949  1027                     l3427:	
  1950  1027  0822               	movf	___lwdiv@quotient+1,w
  1951  1028  00F4               	movwf	?___lwdiv+1
  1952  1029  0821               	movf	___lwdiv@quotient,w
  1953  102A  00F3               	movwf	?___lwdiv
  1954  102B  0008               	return
  1955  102C                     __end_of___lwdiv:	
  1956                           
  1957                           	psect	text12
  1958  04E4                     __ptext12:	
  1959 ;; *************** function _pow *****************
  1960 ;; Defined at:
  1961 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\pow.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  x               4   49[BANK1 ] short 
  1964 ;;  y               4   53[BANK1 ] short 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  yi              4   66[BANK1 ] unsigned long 
  1967 ;;  sign            1   65[BANK1 ] unsigned char 
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  4   49[BANK1 ] unsigned char 
  1970 ;; Registers used:
  1971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1972 ;; Tracked objects:
  1973 ;;		On entry : 300/100
  1974 ;;		On exit  : 300/100
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       8       0       0
  1978 ;;      Locals:         0       0      13       0       0
  1979 ;;      Temps:          0       0       0       0       0
  1980 ;;      Totals:         0       0      21       0       0
  1981 ;;Total ram usage:       21 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    5
  1984 ;; This function calls:
  1985 ;;		___flge
  1986 ;;		___flmul
  1987 ;;		___flneg
  1988 ;;		___fltol
  1989 ;;		___lltofl
  1990 ;;		_exp
  1991 ;;		_log
  1992 ;; This function is called by:
  1993 ;;		_format_double
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _pow
  1999  04E4                     _pow:	
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2003  04E4  01E1               	clrf	pow@sign^(0+128)
  2004  04E5  0854               	movf	(pow@x+3)^(0+128),w
  2005  04E6  0453               	iorwf	(pow@x+2)^(0+128),w
  2006  04E7  0452               	iorwf	(pow@x+1)^(0+128),w
  2007  04E8  0451               	iorwf	pow@x^(0+128),w
  2008  04E9  1D03               	skipz
  2009  04EA  2D09               	goto	l3533
  2010  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2011  04EC  01A0               	clrf	___flge@ff1
  2012  04ED  01A1               	clrf	___flge@ff1+1
  2013  04EE  01A2               	clrf	___flge@ff1+2
  2014  04EF  01A3               	clrf	___flge@ff1+3
  2015  04F0  1683               	bsf	3,5	;RP0=1, select bank1
  2016  04F1  0858               	movf	(pow@y+3)^(0+128),w
  2017  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2018  04F3  00A7               	movwf	___flge@ff2+3
  2019  04F4  1683               	bsf	3,5	;RP0=1, select bank1
  2020  04F5  0857               	movf	(pow@y+2)^(0+128),w
  2021  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2022  04F7  00A6               	movwf	___flge@ff2+2
  2023  04F8  1683               	bsf	3,5	;RP0=1, select bank1
  2024  04F9  0856               	movf	(pow@y+1)^(0+128),w
  2025  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2026  04FB  00A5               	movwf	___flge@ff2+1
  2027  04FC  1683               	bsf	3,5	;RP0=1, select bank1
  2028  04FD  0855               	movf	pow@y^(0+128),w
  2029  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2030  04FF  00A4               	movwf	___flge@ff2
  2031  0500  160A  118A  270A   	fcall	___flge
  2032  0503  1683               	bsf	3,5	;RP0=1, select bank1
  2033  0504  01D1               	clrf	?_pow^(0+128)
  2034  0505  01D2               	clrf	(?_pow+1)^(0+128)
  2035  0506  01D3               	clrf	(?_pow+2)^(0+128)
  2036  0507  01D4               	clrf	(?_pow+3)^(0+128)
  2037  0508  0008               	return
  2038  0509                     l3533:	
  2039  0509  0858               	movf	(pow@y+3)^(0+128),w
  2040  050A  0457               	iorwf	(pow@y+2)^(0+128),w
  2041  050B  0456               	iorwf	(pow@y+1)^(0+128),w
  2042  050C  0455               	iorwf	pow@y^(0+128),w
  2043  050D  1D03               	skipz
  2044  050E  2D17               	goto	l3539
  2045  050F  303F               	movlw	63
  2046  0510  00D4               	movwf	(?_pow+3)^(0+128)
  2047  0511  3080               	movlw	128
  2048  0512  00D3               	movwf	(?_pow+2)^(0+128)
  2049  0513  3000               	movlw	0
  2050  0514  01D2               	clrf	(?_pow+1)^(0+128)
  2051  0515  01D1               	clrf	?_pow^(0+128)
  2052  0516  0008               	return
  2053  0517                     l3539:	
  2054  0517  0854               	movf	(pow@x+3)^(0+128),w
  2055  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0519  00A3               	movwf	___flge@ff1+3
  2057  051A  1683               	bsf	3,5	;RP0=1, select bank1
  2058  051B  0853               	movf	(pow@x+2)^(0+128),w
  2059  051C  1283               	bcf	3,5	;RP0=0, select bank0
  2060  051D  00A2               	movwf	___flge@ff1+2
  2061  051E  1683               	bsf	3,5	;RP0=1, select bank1
  2062  051F  0852               	movf	(pow@x+1)^(0+128),w
  2063  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0521  00A1               	movwf	___flge@ff1+1
  2065  0522  1683               	bsf	3,5	;RP0=1, select bank1
  2066  0523  0851               	movf	pow@x^(0+128),w
  2067  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0525  00A0               	movwf	___flge@ff1
  2069  0526  01A4               	clrf	___flge@ff2
  2070  0527  01A5               	clrf	___flge@ff2+1
  2071  0528  01A6               	clrf	___flge@ff2+2
  2072  0529  01A7               	clrf	___flge@ff2+3
  2073  052A  160A  118A  270A  120A  118A  	fcall	___flge
  2074  052F  1803               	btfsc	3,0
  2075  0530  2D91               	goto	l3551
  2076  0531  1683               	bsf	3,5	;RP0=1, select bank1
  2077  0532  0858               	movf	(pow@y+3)^(0+128),w
  2078  0533  00AD               	movwf	(___fltol@f1+3)^(0+128)
  2079  0534  0857               	movf	(pow@y+2)^(0+128),w
  2080  0535  00AC               	movwf	(___fltol@f1+2)^(0+128)
  2081  0536  0856               	movf	(pow@y+1)^(0+128),w
  2082  0537  00AB               	movwf	(___fltol@f1+1)^(0+128)
  2083  0538  0855               	movf	pow@y^(0+128),w
  2084  0539  00AA               	movwf	___fltol@f1^(0+128)
  2085  053A  120A  158A  26E7  120A  118A  	fcall	___fltol
  2086  053F  082D               	movf	(?___fltol+3)^(0+128),w
  2087  0540  00E5               	movwf	(pow@yi+3)^(0+128)
  2088  0541  082C               	movf	(?___fltol+2)^(0+128),w
  2089  0542  00E4               	movwf	(pow@yi+2)^(0+128)
  2090  0543  082B               	movf	(?___fltol+1)^(0+128),w
  2091  0544  00E3               	movwf	(pow@yi+1)^(0+128)
  2092  0545  082A               	movf	?___fltol^(0+128),w
  2093  0546  00E2               	movwf	pow@yi^(0+128)
  2094  0547  0865               	movf	(pow@yi+3)^(0+128),w
  2095  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0549  00A9               	movwf	___lltofl@c+3
  2097  054A  1683               	bsf	3,5	;RP0=1, select bank1
  2098  054B  0864               	movf	(pow@yi+2)^(0+128),w
  2099  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2100  054D  00A8               	movwf	___lltofl@c+2
  2101  054E  1683               	bsf	3,5	;RP0=1, select bank1
  2102  054F  0863               	movf	(pow@yi+1)^(0+128),w
  2103  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0551  00A7               	movwf	___lltofl@c+1
  2105  0552  1683               	bsf	3,5	;RP0=1, select bank1
  2106  0553  0862               	movf	pow@yi^(0+128),w
  2107  0554  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0555  00A6               	movwf	___lltofl@c
  2109  0556  2614  120A  118A   	fcall	___lltofl
  2110  0559  1683               	bsf	3,5	;RP0=1, select bank1
  2111  055A  0858               	movf	(pow@y+3)^(0+128),w
  2112  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2113  055C  0629               	xorwf	?___lltofl+3,w
  2114  055D  1D03               	skipz
  2115  055E  2D6F               	goto	u3535
  2116  055F  1683               	bsf	3,5	;RP0=1, select bank1
  2117  0560  0857               	movf	(pow@y+2)^(0+128),w
  2118  0561  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0562  0628               	xorwf	?___lltofl+2,w
  2120  0563  1D03               	skipz
  2121  0564  2D6F               	goto	u3535
  2122  0565  1683               	bsf	3,5	;RP0=1, select bank1
  2123  0566  0856               	movf	(pow@y+1)^(0+128),w
  2124  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0568  0627               	xorwf	?___lltofl+1,w
  2126  0569  1D03               	skipz
  2127  056A  2D6F               	goto	u3535
  2128  056B  1683               	bsf	3,5	;RP0=1, select bank1
  2129  056C  0855               	movf	pow@y^(0+128),w
  2130  056D  1283               	bcf	3,5	;RP0=0, select bank0
  2131  056E  0626               	xorwf	?___lltofl,w
  2132  056F                     u3535:	
  2133  056F  1903               	skipnz
  2134  0570  2D77               	goto	l3545
  2135  0571  1683               	bsf	3,5	;RP0=1, select bank1
  2136  0572  01D1               	clrf	?_pow^(0+128)
  2137  0573  01D2               	clrf	(?_pow+1)^(0+128)
  2138  0574  01D3               	clrf	(?_pow+2)^(0+128)
  2139  0575  01D4               	clrf	(?_pow+3)^(0+128)
  2140  0576  0008               	return
  2141  0577                     l3545:	
  2142  0577  1683               	bsf	3,5	;RP0=1, select bank1
  2143  0578  0862               	movf	pow@yi^(0+128),w
  2144  0579  00E1               	movwf	pow@sign^(0+128)
  2145  057A  3001               	movlw	1
  2146  057B  05E1               	andwf	pow@sign^(0+128),f
  2147  057C  0854               	movf	(pow@x+3)^(0+128),w
  2148  057D  00F6               	movwf	___flneg@f1+3
  2149  057E  0853               	movf	(pow@x+2)^(0+128),w
  2150  057F  00F5               	movwf	___flneg@f1+2
  2151  0580  0852               	movf	(pow@x+1)^(0+128),w
  2152  0581  00F4               	movwf	___flneg@f1+1
  2153  0582  0851               	movf	pow@x^(0+128),w
  2154  0583  00F3               	movwf	___flneg@f1
  2155  0584  120A  118A  24DB  120A  118A  	fcall	___flneg
  2156  0589  0876               	movf	?___flneg+3,w
  2157  058A  00D4               	movwf	(pow@x+3)^(0+128)
  2158  058B  0875               	movf	?___flneg+2,w
  2159  058C  00D3               	movwf	(pow@x+2)^(0+128)
  2160  058D  0874               	movf	?___flneg+1,w
  2161  058E  00D2               	movwf	(pow@x+1)^(0+128)
  2162  058F  0873               	movf	?___flneg,w
  2163  0590  00D1               	movwf	pow@x^(0+128)
  2164  0591                     l3551:	
  2165  0591  1683               	bsf	3,5	;RP0=1, select bank1
  2166  0592  0854               	movf	(pow@x+3)^(0+128),w
  2167  0593  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0594  00EE               	movwf	log@x+3
  2169  0595  1683               	bsf	3,5	;RP0=1, select bank1
  2170  0596  0853               	movf	(pow@x+2)^(0+128),w
  2171  0597  1283               	bcf	3,5	;RP0=0, select bank0
  2172  0598  00ED               	movwf	log@x+2
  2173  0599  1683               	bsf	3,5	;RP0=1, select bank1
  2174  059A  0852               	movf	(pow@x+1)^(0+128),w
  2175  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2176  059C  00EC               	movwf	log@x+1
  2177  059D  1683               	bsf	3,5	;RP0=1, select bank1
  2178  059E  0851               	movf	pow@x^(0+128),w
  2179  059F  1283               	bcf	3,5	;RP0=0, select bank0
  2180  05A0  00EB               	movwf	log@x
  2181  05A1  120A  118A  23A8  120A  118A  	fcall	_log
  2182  05A6  086E               	movf	?_log+3,w
  2183  05A7  1683               	bsf	3,5	;RP0=1, select bank1
  2184  05A8  00DC               	movwf	(_pow$820+3)^(0+128)
  2185  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2186  05AA  086D               	movf	?_log+2,w
  2187  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  2188  05AC  00DB               	movwf	(_pow$820+2)^(0+128)
  2189  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2190  05AE  086C               	movf	?_log+1,w
  2191  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  2192  05B0  00DA               	movwf	(_pow$820+1)^(0+128)
  2193  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2194  05B2  086B               	movf	?_log,w
  2195  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  2196  05B4  00D9               	movwf	_pow$820^(0+128)
  2197  05B5  0858               	movf	(pow@y+3)^(0+128),w
  2198  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  2199  05B7  00BC               	movwf	___flmul@f1+3
  2200  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  2201  05B9  0857               	movf	(pow@y+2)^(0+128),w
  2202  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2203  05BB  00BB               	movwf	___flmul@f1+2
  2204  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  2205  05BD  0856               	movf	(pow@y+1)^(0+128),w
  2206  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2207  05BF  00BA               	movwf	___flmul@f1+1
  2208  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  2209  05C1  0855               	movf	pow@y^(0+128),w
  2210  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2211  05C3  00B9               	movwf	___flmul@f1
  2212  05C4  1683               	bsf	3,5	;RP0=1, select bank1
  2213  05C5  085C               	movf	(_pow$820+3)^(0+128),w
  2214  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  2215  05C7  00C0               	movwf	___flmul@f2+3
  2216  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  2217  05C9  085B               	movf	(_pow$820+2)^(0+128),w
  2218  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  2219  05CB  00BF               	movwf	___flmul@f2+2
  2220  05CC  1683               	bsf	3,5	;RP0=1, select bank1
  2221  05CD  085A               	movf	(_pow$820+1)^(0+128),w
  2222  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2223  05CF  00BE               	movwf	___flmul@f2+1
  2224  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  2225  05D1  0859               	movf	_pow$820^(0+128),w
  2226  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2227  05D3  00BD               	movwf	___flmul@f2
  2228  05D4  160A  118A  2674  120A  118A  	fcall	___flmul
  2229  05D9  083C               	movf	?___flmul+3,w
  2230  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  2231  05DB  00E0               	movwf	(_pow$821+3)^(0+128)
  2232  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2233  05DD  083B               	movf	?___flmul+2,w
  2234  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  2235  05DF  00DF               	movwf	(_pow$821+2)^(0+128)
  2236  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2237  05E1  083A               	movf	?___flmul+1,w
  2238  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  2239  05E3  00DE               	movwf	(_pow$821+1)^(0+128)
  2240  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2241  05E5  0839               	movf	?___flmul,w
  2242  05E6  1683               	bsf	3,5	;RP0=1, select bank1
  2243  05E7  00DD               	movwf	_pow$821^(0+128)
  2244  05E8  0860               	movf	(_pow$821+3)^(0+128),w
  2245  05E9  00C5               	movwf	(exp@x+3)^(0+128)
  2246  05EA  085F               	movf	(_pow$821+2)^(0+128),w
  2247  05EB  00C4               	movwf	(exp@x+2)^(0+128)
  2248  05EC  085E               	movf	(_pow$821+1)^(0+128),w
  2249  05ED  00C3               	movwf	(exp@x+1)^(0+128)
  2250  05EE  085D               	movf	_pow$821^(0+128),w
  2251  05EF  00C2               	movwf	exp@x^(0+128)
  2252  05F0  120A  118A  215A  120A  118A  	fcall	_exp
  2253  05F5  0845               	movf	(?_exp+3)^(0+128),w
  2254  05F6  00D4               	movwf	(pow@x+3)^(0+128)
  2255  05F7  0844               	movf	(?_exp+2)^(0+128),w
  2256  05F8  00D3               	movwf	(pow@x+2)^(0+128)
  2257  05F9  0843               	movf	(?_exp+1)^(0+128),w
  2258  05FA  00D2               	movwf	(pow@x+1)^(0+128)
  2259  05FB  0842               	movf	?_exp^(0+128),w
  2260  05FC  00D1               	movwf	pow@x^(0+128)
  2261  05FD  0861               	movf	pow@sign^(0+128),w
  2262  05FE  1903               	btfsc	3,2
  2263  05FF  0008               	return
  2264  0600  0854               	movf	(pow@x+3)^(0+128),w
  2265  0601  00F6               	movwf	___flneg@f1+3
  2266  0602  0853               	movf	(pow@x+2)^(0+128),w
  2267  0603  00F5               	movwf	___flneg@f1+2
  2268  0604  0852               	movf	(pow@x+1)^(0+128),w
  2269  0605  00F4               	movwf	___flneg@f1+1
  2270  0606  0851               	movf	pow@x^(0+128),w
  2271  0607  00F3               	movwf	___flneg@f1
  2272  0608  120A  118A  24DB   	fcall	___flneg
  2273  060B  0876               	movf	?___flneg+3,w
  2274  060C  00D4               	movwf	(?_pow+3)^(0+128)
  2275  060D  0875               	movf	?___flneg+2,w
  2276  060E  00D3               	movwf	(?_pow+2)^(0+128)
  2277  060F  0874               	movf	?___flneg+1,w
  2278  0610  00D2               	movwf	(?_pow+1)^(0+128)
  2279  0611  0873               	movf	?___flneg,w
  2280  0612  00D1               	movwf	?_pow^(0+128)
  2281  0613  0008               	return
  2282  0614                     __end_of_pow:	
  2283  0614                     __ptext21:	
  2284 ;; *************** function ___lltofl *****************
  2285 ;; Defined at:
  2286 ;;		line 30 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lltofl.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;  c               4    6[BANK0 ] unsigned long 
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;		None
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  4    6[BANK0 ] unsigned long 
  2293 ;; Registers used:
  2294 ;;		wreg, status,2, status,0, pclath, cstack
  2295 ;; Tracked objects:
  2296 ;;		On entry : 300/0
  2297 ;;		On exit  : 300/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2300 ;;      Params:         0       4       0       0       0
  2301 ;;      Locals:         0       0       0       0       0
  2302 ;;      Temps:          0       0       0       0       0
  2303 ;;      Totals:         0       4       0       0       0
  2304 ;;Total ram usage:        4 bytes
  2305 ;; Hardware stack levels used:    1
  2306 ;; Hardware stack levels required when called:    2
  2307 ;; This function calls:
  2308 ;;		___flpack
  2309 ;; This function is called by:
  2310 ;;		_pow
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function ___lltofl
  2316  0614                     ___lltofl:	
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in ___lltofl: [wreg+status,2+status,0+pclath+cstack]
  2320  0614  0829               	movf	___lltofl@c+3,w
  2321  0615  00A3               	movwf	___flpack@arg+3
  2322  0616  0828               	movf	___lltofl@c+2,w
  2323  0617  00A2               	movwf	___flpack@arg+2
  2324  0618  0827               	movf	___lltofl@c+1,w
  2325  0619  00A1               	movwf	___flpack@arg+1
  2326  061A  0826               	movf	___lltofl@c,w
  2327  061B  00A0               	movwf	___flpack@arg
  2328  061C  3096               	movlw	150
  2329  061D  00A4               	movwf	___flpack@exp
  2330  061E  01A5               	clrf	___flpack@sign
  2331  061F  160A  118A  2756   	fcall	___flpack
  2332  0622  0823               	movf	?___flpack+3,w
  2333  0623  00A9               	movwf	?___lltofl+3
  2334  0624  0822               	movf	?___flpack+2,w
  2335  0625  00A8               	movwf	?___lltofl+2
  2336  0626  0821               	movf	?___flpack+1,w
  2337  0627  00A7               	movwf	?___lltofl+1
  2338  0628  0820               	movf	?___flpack,w
  2339  0629  00A6               	movwf	?___lltofl
  2340  062A  0008               	return
  2341  062B                     __end_of___lltofl:	
  2342                           
  2343                           	psect	text14
  2344  0030                     __ptext14:	
  2345 ;; *************** function _ldexp *****************
  2346 ;; Defined at:
  2347 ;;		line 277 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\frexp.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;  value           4    0[BANK1 ] unsigned char 
  2350 ;;  newexp          2    4[BANK1 ] int 
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  4    0[BANK1 ] int 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2357 ;; Tracked objects:
  2358 ;;		On entry : 300/100
  2359 ;;		On exit  : 300/100
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2362 ;;      Params:         0       0       6       0       0
  2363 ;;      Locals:         0       0       4       0       0
  2364 ;;      Temps:          0       2       0       0       0
  2365 ;;      Totals:         0       2      10       0       0
  2366 ;;Total ram usage:       12 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    2
  2369 ;; This function calls:
  2370 ;;		___flge
  2371 ;;		___flneg
  2372 ;; This function is called by:
  2373 ;;		_exp
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _ldexp
  2379  0030                     _ldexp:	
  2380                           
  2381                           ;incstack = 0
  2382                           ; Regs used in _ldexp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2383  0030  0823               	movf	(ldexp@value+3)^(0+128),w
  2384  0031  0422               	iorwf	(ldexp@value+2)^(0+128),w
  2385  0032  0421               	iorwf	(ldexp@value+1)^(0+128),w
  2386  0033  0420               	iorwf	ldexp@value^(0+128),w
  2387  0034  1D03               	skipz
  2388  0035  283B               	goto	l3337
  2389  0036  01A0               	clrf	?_ldexp^(0+128)
  2390  0037  01A1               	clrf	(?_ldexp+1)^(0+128)
  2391  0038  01A2               	clrf	(?_ldexp+2)^(0+128)
  2392  0039  01A3               	clrf	(?_ldexp+3)^(0+128)
  2393  003A  0008               	return
  2394  003B                     l3337:	
  2395  003B  0823               	movf	(ldexp@value^(0+128)+3),w
  2396  003C  397F               	andlw	127
  2397  003D  1283               	bcf	3,5	;RP0=0, select bank0
  2398  003E  00EB               	movwf	??_ldexp
  2399  003F  01EC               	clrf	??_ldexp+1
  2400  0040  1003               	clrc
  2401  0041  0DEB               	rlf	??_ldexp,f
  2402  0042  0DEC               	rlf	??_ldexp+1,f
  2403  0043  086B               	movf	??_ldexp,w
  2404  0044  1683               	bsf	3,5	;RP0=1, select bank1
  2405  0045  07A4               	addwf	ldexp@newexp^(0+128),f
  2406  0046  1803               	skipnc
  2407  0047  0AA5               	incf	(ldexp@newexp+1)^(0+128),f
  2408  0048  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0049  086C               	movf	??_ldexp+1,w
  2410  004A  1683               	bsf	3,5	;RP0=1, select bank1
  2411  004B  07A5               	addwf	(ldexp@newexp+1)^(0+128),f
  2412  004C  0D22               	rlf	(ldexp@value^(0+128)+2),w
  2413  004D  0D22               	rlf	(ldexp@value^(0+128)+2),w
  2414  004E  3901               	andlw	1
  2415  004F  07A4               	addwf	ldexp@newexp^(0+128),f
  2416  0050  1803               	skipnc
  2417  0051  0AA5               	incf	(ldexp@newexp+1)^(0+128),f
  2418  0052  1FA5               	btfss	(ldexp@newexp+1)^(0+128),7
  2419  0053  2859               	goto	l3345
  2420  0054  01A0               	clrf	?_ldexp^(0+128)
  2421  0055  01A1               	clrf	(?_ldexp+1)^(0+128)
  2422  0056  01A2               	clrf	(?_ldexp+2)^(0+128)
  2423  0057  01A3               	clrf	(?_ldexp+3)^(0+128)
  2424  0058  0008               	return
  2425  0059                     l3345:	
  2426  0059  0825               	movf	(ldexp@newexp+1)^(0+128),w
  2427  005A  3A80               	xorlw	128
  2428  005B  00FF               	movwf	127
  2429  005C  3081               	movlw	129
  2430  005D  027F               	subwf	127,w
  2431  005E  1D03               	skipz
  2432  005F  2862               	goto	u3265
  2433  0060  3000               	movlw	0
  2434  0061  0224               	subwf	ldexp@newexp^(0+128),w
  2435  0062                     u3265:	
  2436  0062  1C03               	skipc
  2437  0063  28A4               	goto	l3367
  2438  0064  1683               	bsf	3,5	;RP0=1, select bank1
  2439  0065  1303               	bcf	3,6	;RP1=0, select bank1
  2440  0066  0823               	movf	(ldexp@value+3)^(0+128),w
  2441  0067  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0068  00A3               	movwf	___flge@ff1+3
